#Coefficients

             NonStrikeBatsmanA Nel          NonStrikeBatsmanC Ganapathy        NonStrikeBatsmanBW Hilfenhaus 
                        -0.134480592                         -0.135260719                         -0.138256347 
             NonStrikeBatsmanB Akhil      NonStrikeBatsmanHarbhajan Singh            NonStrikeBatsmanYK Pathan 
                        -0.138628097                         -0.139775067                         -0.141510737 
            NonStrikeBatsmanM Kartik         NonStrikeBatsmanMC Henriques           NonStrikeBatsmanAL Menaria 
                        -0.142157923                         -0.142199843                         -0.142300144 
                   TeamPune Warriors              NonStrikeBatsmanC Munro              NonStrikeBatsmanY Nagar 
                        -0.143171477                         -0.143698685                         -0.146767481 
            NonStrikeBatsmanJR Hopes           NonStrikeBatsmanTM Dilshan             NonStrikeBatsmanSE Marsh 
                        -0.146823232                         -0.147397574                         -0.149277874 
            NonStrikeBatsmanKL Rahul       NonStrikeBatsmanJaskaran Singh             NonStrikeBatsmanRV Gomez 
                        -0.150516471                         -0.153208011                         -0.153444279 
            NonStrikeBatsmanS Dhawan            NonStrikeBatsmanMK Pandey          NonStrikeBatsmanAB McDonald 
                        -0.153597964                         -0.154120641                         -0.154389473 
           NonStrikeBatsmanSS Tiwary           NonStrikeBatsmanAD Mathews       NonStrikeBatsmanAB de Villiers 
                        -0.154455491                         -0.154973465                         -0.154999549 
      NonStrikeBatsmanM Muralitharan            NonStrikeBatsmanUBT Chand            NonStrikeBatsmanKH Pandya 
                        -0.155643818                         -0.158116077                         -0.158949877 
             NonStrikeBatsmanB Kumar             TeamKochi Tuskers Kerala            NonStrikeBatsmanJP Duminy 
                        -0.158983550                         -0.159220320                         -0.160031673 
     NonStrikeBatsmanY Venugopal Rao           NonStrikeBatsmanA Flintoff            NonStrikeBatsmanBJ Rohrer 
                        -0.160302644                         -0.160491295                         -0.160722398 
            NonStrikeBatsmanR Dhawan           NonStrikeBatsmanDS Lehmann              NonStrikeBatsmanM Vohra 
                        -0.163074958                         -0.163328255                         -0.167976897 
             NonStrikeBatsmanAP Tare        NonStrikeBatsmanSJ Srivastava             NonStrikeBatsmanR Bhatia 
                        -0.168460201                         -0.169486332                         -0.169855872 
            NonStrikeBatsmanR Ashwin          NonStrikeBatsmanNLTC Perera          NonStrikeBatsmanLRPL Taylor 
                        -0.172133723                         -0.172138239                         -0.172469740 
           NonStrikeBatsmanDJ Hussey            NonStrikeBatsmanRJ Harris           NonStrikeBatsmanTG Southee 
                        -0.172476635                         -0.173453757                         -0.174642602 
       NonStrikeBatsmanHarmeet Singh             NonStrikeBatsmanBJ Hodge              NonStrikeBatsmanJ Botha 
                        -0.174818732                         -0.176022495                         -0.177126296 
           NonStrikeBatsmanSPD Smith            NonStrikeBatsmanHH Pandya            NonStrikeBatsmanMK Tiwary 
                        -0.177314038                         -0.177343241                         -0.177694656 
       NonStrikeBatsmanShahid Afridi             NonStrikeBatsmanMS Dhoni            NonStrikeBatsmanAT Rayudu 
                        -0.178209313                         -0.178665532                         -0.178770190 
          NonStrikeBatsmanSK Trivedi      NonStrikeBatsmanMohammad Hafeez              NonStrikeBatsmanN Saini 
                        -0.180700504                         -0.181476049                         -0.183934467 
     NonStrikeBatsmanSMSM Senanayake            NonStrikeBatsmanIK Pathan             NonStrikeBatsmanA Mishra 
                        -0.184456677                         -0.184776387                         -0.184808852 
           NonStrikeBatsmanKM Jadhav              NonStrikeBatsmanKK Nair         NonStrikeBatsmanKP Pietersen 
                        -0.185287451                         -0.185793870                         -0.186318927 
           NonStrikeBatsmanDH Yagnik          NonStrikeBatsmanBB McCullum               NonStrikeBatsmanP Negi 
                        -0.186485267                         -0.186985391                         -0.187672611 
            NonStrikeBatsmanM Manhas            NonStrikeBatsmanSR Watson           NonStrikeBatsmanSM Pollock 
                        -0.187838055                         -0.188138119                         -0.188480519 
             NonStrikeBatsmanA Nehra         NonStrikeBatsmanYuvraj Singh           NonStrikeBatsmanEJG Morgan 
                        -0.188659382                         -0.189845491                         -0.191015896 
           NonStrikeBatsmanG Gambhir             NonStrikeBatsmanTD Paine            NonStrikeBatsmanMD Mishra 
                        -0.191124407                         -0.194451949                         -0.196583254 
            NonStrikeBatsmanA Kumble            NonStrikeBatsmanGJ Bailey          NonStrikeBatsmanS Badrinath 
                        -0.197129340                         -0.197854169                         -0.198094237 
           NonStrikeBatsmanAM Rahane           NonStrikeBatsmanAB Agarkar            NonStrikeBatsmanR McLaren 
                        -0.198755406                         -0.200171616                         -0.201324429 
            NonStrikeBatsmanAM Nayar             NonStrikeBatsmanW Jaffer           NonStrikeBatsmanI Malhotra 
                        -0.201983232                         -0.202276967                         -0.203851744 
         NonStrikeBatsmanS Sreesanth            NonStrikeBatsmanRG Sharma             NonStrikeBatsmanSB Joshi 
                        -0.204042126                         -0.206329291                         -0.206917346 
           NonStrikeBatsmanSV Samson             NonStrikeBatsmanTL Suman            NonStrikeBatsmanDA Warner 
                        -0.211086353                         -0.213035288                         -0.214356598 
         NonStrikeBatsmanDJ Thornely              NonStrikeBatsmanAP Dole           NonStrikeBatsmanKD Karthik 
                        -0.216454371                         -0.217032434                         -0.219902159 
       NonStrikeBatsmanMandeep Singh           NonStrikeBatsmanRV Uthappa          NonStrikeBatsmanMDKJ Perera 
                        -0.220813508                         -0.223533267                         -0.225400683 
      NonStrikeBatsmanHarpreet Singh           NonStrikeBatsmanMN van Wyk     NonStrikeBatsmanDPMD Jayawardene 
                        -0.226200647                         -0.228313575                         -0.228987227 
          NonStrikeBatsmanMEK Hussey      NonStrikeBatsmanAA Jhunjhunwala             NonStrikeBatsmanJ Theron 
                        -0.230008304                         -0.230030115                         -0.230148077 
             NonStrikeBatsmanAD Nath              NonStrikeBatsmanAS Raut          NonStrikeBatsmanPC Valthaty 
                        -0.231908095                         -0.234369353                         -0.236439758 
           NonStrikeBatsmanJH Kallis            NonStrikeBatsmanMC Juneja              NonStrikeBatsmanWA Mota 
                        -0.237606927                         -0.238218341                         -0.238656022 
            NonStrikeBatsmanPA Patel            NonStrikeBatsmanRA Jadeja         NonStrikeBatsmanKamran Akmal 
                        -0.238973859                         -0.239022929                         -0.240965200 
          NonStrikeBatsmanRT Ponting             NonStrikeBatsmanDR Smith           NonStrikeBatsmanWPUJC Vaas 
                        -0.241069498                         -0.241523709                         -0.241930252 
            NonStrikeBatsmanR Sharma            NonStrikeBatsmanGH Vihari             NonStrikeBatsmanSK Raina 
                        -0.245473363                         -0.245627555                         -0.248551686 
           NonStrikeBatsmanJO Holder              NonStrikeBatsmanSS Iyer           NonStrikeBatsmanMV Boucher 
                        -0.251277620                         -0.253478298                         -0.253834418 
           NonStrikeBatsmanDJG Sammy        NonStrikeBatsmanCK Kapugedera             NonStrikeBatsmanMS Bisla 
                        -0.253901517                         -0.254189871                         -0.260866235 
             NonStrikeBatsmanPR Shah             NonStrikeBatsmanAR Patel          NonStrikeBatsmanCJ Ferguson 
                        -0.262820292                         -0.262871133                         -0.263169073 
             NonStrikeBatsmanCA Lynn            NonStrikeBatsmanLR Shukla              NonStrikeBatsmanS Sohal 
                        -0.263419150                         -0.263522928                         -0.265307141 
       NonStrikeBatsmanR Vinay Kumar           NonStrikeBatsmanSC Ganguly         NonStrikeBatsmanAC Gilchrist 
                        -0.265671696                         -0.265939135                         -0.269950978 
          NonStrikeBatsmanAG Murtaza        NonStrikeBatsmanS Chanderpaul            NonStrikeBatsmanRJ Quiney 
                        -0.271101671                         -0.271836893                         -0.272453228 
             NonStrikeBatsmanM Vijay           NonStrikeBatsmanMN Samuels            NonStrikeBatsmanAA Chavan 
                        -0.272970334                         -0.273612452                         -0.274190848 
             NonStrikeBatsmanMJ Lumb           NonStrikeBatsmanD du Preez            NonStrikeBatsmanA Symonds 
                        -0.274190848                         -0.275910218                         -0.276051152 
       NonStrikeBatsmanKC Sangakkara            NonStrikeBatsmanCM Gautam              NonStrikeBatsmanC Madan 
                        -0.276314563                         -0.279559880                         -0.280992892 
            NonStrikeBatsmanAJ Finch             NonStrikeBatsmanUT Yadav          NonStrikeBatsmanDS Kulkarni 
                        -0.284742473                         -0.289150997                         -0.291889635 
        NonStrikeBatsmanF du Plessis       NonStrikeBatsmanPD Collingwood     NonStrikeBatsmanRE van der Merwe 
                        -0.293368036                         -0.297012413                         -0.299869256 
            NonStrikeBatsmanAB Dinda          NonStrikeBatsmanAP Majumdar              NonStrikeBatsmanMS Gony 
                        -0.301901305                         -0.303691446                         -0.305927228 
         NonStrikeBatsmanYV Takawale            NonStrikeBatsmanML Hayden           NonStrikeBatsmanMA Agarwal 
                        -0.306773959                         -0.311464590                         -0.312210074 
            NonStrikeBatsmanV Sehwag           NonStrikeBatsmanK Upadhyay            NonStrikeBatsmanMJ Clarke 
                        -0.314552015                         -0.315812806                         -0.315812806 
           NonStrikeBatsmanSB Jakati             NonStrikeBatsmanR Dravid            NonStrikeBatsmanSM Katich 
                        -0.316720726                         -0.317033941                         -0.317337778 
           NonStrikeBatsmanR Rampaul         NonStrikeBatsmanSR Tendulkar            NonStrikeBatsmanDJ Jacobs 
                        -0.317582914                         -0.321411548                         -0.322402949 
           NonStrikeBatsmanDJ Harris             NonStrikeBatsmanM Morkel             NonStrikeBatsmanJD Ryder 
                        -0.324850216                         -0.330133614                         -0.332156569 
            NonStrikeBatsmanMA Khote            NonStrikeBatsmanYS Chahal          NonStrikeBatsmanAC Blizzard 
                        -0.334237407                         -0.334750718                         -0.336644147 
            NonStrikeBatsmanS Sriram             NonStrikeBatsmanIR Jaggi             NonStrikeBatsmanVR Aaron 
                        -0.339265758                         -0.340302846                         -0.340483573 
          NonStrikeBatsmanSL Malinga          NonStrikeBatsmanSA Asnodkar           NonStrikeBatsmanS Anirudha 
                        -0.342686461                         -0.343088991                         -0.346971268 
             NonStrikeBatsmanRR Pant             NonStrikeBatsmanCH Gayle             NonStrikeBatsmanSK Warne 
                        -0.348107256                         -0.350677708                         -0.354858751 
            NonStrikeBatsmanRR Powar          NonStrikeBatsmanJDS Neesham     NonStrikeBatsmanPM Sarvesh Kumar 
                        -0.355103631                         -0.356774147                         -0.358002423 
          NonStrikeBatsmanSP Goswami            NonStrikeBatsmanQ de Kock        NonStrikeBatsmanMisbah-ul-Haq 
                        -0.360602254                         -0.363891626                         -0.365522377 
              NonStrikeBatsmanDB Das   NonStrikeBatsmanSandeep Sharma (1)          NonStrikeBatsmanKC Cariappa 
                        -0.372293415                         -0.377125696                         -0.377125696 
       NonStrikeBatsmanSwapnil Singh        NonStrikeBatsmanLA Carseldine          NonStrikeBatsmanNL McCullum 
                        -0.377125696                         -0.379551363                         -0.384805678 
        NonStrikeBatsmanBB Samantray        NonStrikeBatsmanDAJ Bracewell             NonStrikeBatsmanS Vidyut 
                        -0.386325222                         -0.389563970                         -0.390776034 
        NonStrikeBatsmanIshan Kishan             NonStrikeBatsmanJDP Oram              NonStrikeBatsmanPP Ojha 
                        -0.395022085                         -0.396297637                         -0.399497023 
       NonStrikeBatsmanAnirudh Singh         NonStrikeBatsmanJEC Franklin             NonStrikeBatsmanA Chopra 
                        -0.401174595                         -0.401857594                         -0.412298749 
          NonStrikeBatsmanD Salunkhe             NonStrikeBatsmanB Chipli            NonStrikeBatsmanKK Cooper 
                        -0.412341186                         -0.416862617                         -0.419556698 
             NonStrikeBatsmanMS Wade             NonStrikeBatsmanS Nadeem          NonStrikeBatsmanBMAJ Mendis 
                        -0.424655290                         -0.436631481                         -0.454102491 
              NonStrikeBatsmanVH Zol             NonStrikeBatsmanS Randiv           NonStrikeBatsmanAS Rajpoot 
                        -0.457459872                         -0.458984284                         -0.458984284 
          NonStrikeBatsmanUT Khawaja        NonStrikeBatsmanShoaib Akhtar             NonStrikeBatsmanPA Reddy 
                        -0.470871678                         -0.476593100                         -0.477019972 
             NonStrikeBatsmanJM Kemp        NonStrikeBatsmanSohail Tanvir            NonStrikeBatsmanR Bishnoi 
                        -0.496724612                         -0.500912220                         -0.504168870 
              NonStrikeBatsmanN Rana            NonStrikeBatsmanKAJ Roach        NonStrikeBatsmanST Jayasuriya 
                        -0.528453751                         -0.540323980                         -0.545667048 
             NonStrikeBatsmanBB Sran           NonStrikeBatsmanSP Fleming            NonStrikeBatsmanS Aravind 
                        -0.551077201                         -0.561346296                         -0.563592290 
            NonStrikeBatsmanA Mithun              NonStrikeBatsmanRE Levi         NonStrikeBatsmanAnkit Sharma 
                        -0.563592290                         -0.567111243                         -0.570198862 
            NonStrikeBatsmanNK Patel            NonStrikeBatsmanDR Martyn        NonStrikeBatsmanKW Richardson 
                        -0.576719428                         -0.580222059                         -0.586633546 
          NonStrikeBatsmanJD Unadkat          NonStrikeBatsmanSalman Butt            NonStrikeBatsmanLPC Silva 
                        -0.592338977                         -0.595198842                         -0.603124882 
         NonStrikeBatsmanAG Paunikar            NonStrikeBatsmanGR Napier            NonStrikeBatsmanJJ Bumrah 
                        -0.620713420                         -0.621919479                         -0.635164706 
           NonStrikeBatsmanBJ Haddin             NonStrikeBatsmanMM Patel      NonStrikeBatsmanKaranveer Singh 
                        -0.646492137                         -0.650476000                         -0.664807769 
           NonStrikeBatsmanCA Ingram              NonStrikeBatsmanS Gopal          NonStrikeBatsmanKamran Khan 
                        -0.665817347                         -0.667039915                         -0.667233436 
       NonStrikeBatsmanAnureet Singh            NonStrikeBatsmanVY Mahesh               NonStrikeBatsmanP Sahu 
                        -0.674377220                         -0.677246043                         -0.713597933 
           NonStrikeBatsmanAA Noffke             NonStrikeBatsmanUA Birla           NonStrikeBatsmanT Thushara 
                        -0.717742970                         -0.721277914                         -0.746666356 
           NonStrikeBatsmanR Tewatia          NonStrikeBatsmanImran Tahir             NonStrikeBatsmanL Balaji 
                        -0.754244813                         -0.757288750                         -0.876217336 
             NonStrikeBatsmanBR Dunk              NonStrikeBatsmanSW Tait        NonStrikeBatsmanMohammad Asif 
                        -0.909601552                         -0.961472909                         -0.964928115 
        NonStrikeBatsmanNJ Maddinson              NonStrikeBatsmanA Singh              NonStrikeBatsmanR Ninan 
                        -0.989676686                         -1.072698544                         -1.123208078 
             NonStrikeBatsmanM Ntini          NonStrikeBatsmanJ Arunkumar             NonStrikeBatsmanAN Ghosh 
                        -1.152131464                         -1.262970021                         -1.275100796 
            NonStrikeBatsmanL Ronchi           NonStrikeBatsmanA Chandila              NonStrikeBatsmanSE Bond 
                        -1.286079123                         -1.335062808                         -1.339639317 
   NonStrikeBatsmanMohammad Ashraful           NonStrikeBatsmanRR Bhatkal              NonStrikeBatsmanRG More 
                        -1.497388217                         -1.528673186                         -1.557596572 
             NonStrikeBatsmanS Ladda          NonStrikeBatsmanT Henderson            NonStrikeBatsmanSS Shaikh 
                        -1.568218966                         -1.569135430                         -1.611573033 
          NonStrikeBatsmanGD McGrath            NonStrikeBatsmanDP Nannes        NonStrikeBatsmanDP Vijaykumar 
                        -1.642326939                         -1.734999436                         -1.967440336 
        NonStrikeBatsmanTP Sudhindra         NonStrikeBatsmanShoaib Ahmed 
                        -9.660587517                         -9.660587517

# Weights

 [1] 1.0973200945 1.1874696195 1.1249522225 1.2048239171 1.1940298507 1.2558139535 1.1196621150 1.3577419355
  [9] 1.2122207050 1.3555393243 1.1927081522 1.3383436947 0.7500000000 1.4388204295 1.7651770162 1.2500000000
 [17] 1.1589561091 1.2460897207 1.2573118380 1.3235516298 1.2342118613 1.0646931622 1.2980849292 1.2589807490
 [25] 1.3076923077 1.1060677226 1.2059651562 1.0616113744 1.2120938393 1.2687607364 1.4564701617 1.2109597709
 [33] 1.4467325488 1.2413793103 1.1508818031 1.3704989772 0.9677419355 1.0250000000 1.2200000000 1.0778970368
 [41] 1.2194983229 1.2661312688 0.8633879781 0.4117647059 1.2000000000 1.1915353205 1.1456310680 1.2174916235
 [49] 1.2340425532 1.2956349206 1.1714285714 1.2938097468 1.0920443016 1.2185964914 1.4923726781 1.0854029186
 [57] 1.3599407547 1.7631578947 1.4096120158 1.1230769231 1.3225235866 0.9593545164 1.2806921648 1.0999746521
 [65] 1.1596734643 1.1183099310 1.2763766123 1.1485148515 1.1486486486 1.1637797720 1.1969696970 1.2976041222
 [73] 1.0666666667 1.2338218487 1.3181463843 1.9450365642 1.3333333333 1.4053059071 1.1889654630 3.5000000000
 [81] 1.2767533842 1.1128077128 1.1786729669 1.1719141624 1.2419120163 1.4185535255 1.0585592217 1.2214278239
 [89] 1.6304347826 1.2359863483 1.1849040627 1.2457130521 1.5591397849 0.7500000000 2.1428571429 1.0132857629
 [97] 1.5322739649 0.9866071429 1.2771809763 1.2706064790 1.5500000000 3.1000000000 1.2558941921 1.0371352785
[105] 0.8857142857 0.7894736842 1.2005593450 2.3333333333 0.9027027027 1.0705882353 1.4696976074 1.7000000000
[113] 1.2643579213 0.7826086957 1.4991943726 0.2000000000 1.0666666667 1.0963669810 2.0400000000 1.4310480261
[121] 0.5625000000 0.2857142857 1.1653914696 0.5000000000 2.2000000000 1.2622950820 1.1185274188 0.7626739719
[129] 1.2272727273 0.9479166667 1.2857142857 0.4347826087 1.0719277298 1.0804356933 1.2740061651 1.2272245034
[137] 1.2767153470 0.8210526316 1.2893654112 1.5103471603 1.4285714286 1.0000000000 0.8888888889 2.3333333333
[145] 2.3333333333 1.1702907465 1.4357056545 1.8750000000 4.3333333333 1.0222663410 1.2778487040 1.2696537877
[153] 1.7108084012 1.3478260870 1.2294017029 1.2760150385 0.3043478261 0.7500000000 1.3861683239 1.4529415319
[161] 1.0081655138 1.2418599569 0.9285714286 1.6000000000 1.3525213181 1.3645052716 0.6588673515 1.3543755043
[169] 1.1538585705 1.1562500000 1.4107509356 1.3571428571 1.1028572684 1.1235335956 2.0458028631 1.2235126163
[177] 1.1130434783 1.6363636364 0.4000000000 1.2514832803 1.1393939394 1.1390466509 1.3177691339 1.1560015785
[185] 0.8000000000 1.8000000000 1.0000000000 1.3278529380 2.0000000000 1.2044390618 1.1528804591 1.8181818182
[193] 1.1914932738 1.2225081247 1.2026755095 0.0002478752 1.1666666667 1.0576923077 1.0506591707 1.2260977916
[201] 1.4083684530 1.2243683364 3.0000000000 1.2272727273 1.2983965953 1.2651295113 1.2748091603 0.5000000000
[209] 0.2857142857 1.3322251120 0.7500000000 0.3333333333 1.3693432840 1.2803710967 0.9577464789 1.2589974470
[217] 1.2460838807 1.5121159139 1.2182939755 1.1612781455 1.5637830168 1.1232872839 1.4432275106 1.8000000000
[225] 1.2700356896 1.1985534939 0.9629629630 1.7500000000 1.6000000000 0.3750000000 1.3961507618 0.3076923077
