#Coefficients

   StrikeBatsmanUmar Gul             StrikeBatsmanRS Sodhi 
                    -2.093400e-01                     -2.109832e-01 
             StrikeBatsmanAS Raut             StrikeBatsmanM Kartik 
                    -2.132525e-01                     -2.149514e-01 
           StrikeBatsmanR Bishnoi            StrikeBatsmanMJ Clarke 
                    -2.155201e-01                     -2.162840e-01 
           StrikeBatsmanKV Sharma              StrikeBatsmanP Kumar 
                    -2.167695e-01                     -2.181385e-01 
         StrikeBatsmanJP Faulkner            StrikeBatsmanMD Mishra 
                    -2.202370e-01                     -2.211146e-01 
        StrikeBatsmanDB Ravi Teja            StrikeBatsmanJH Kallis 
                    -2.222478e-01                     -2.313185e-01 
          StrikeBatsmanSC Ganguly         StrikeBatsmanDT Christian 
                    -2.313194e-01                     -2.375164e-01 
             StrikeBatsmanJ Botha        StrikeBatsmanR Vinay Kumar 
                    -2.420087e-01                     -2.427465e-01 
             StrikeBatsmanCA Lynn           StrikeBatsmanAL Menaria 
                    -2.427868e-01                     -2.450166e-01 
            StrikeBatsmanPA Patel            StrikeBatsmanAA Chavan 
                    -2.460856e-01                     -2.466048e-01 
           StrikeBatsmanPP Chawla           StrikeBatsmanSD Chitnis 
                    -2.469930e-01                     -2.479548e-01 
         StrikeBatsmanCJ Anderson           StrikeBatsmanA Flintoff 
                    -2.482008e-01                     -2.510270e-01 
            StrikeBatsmanGC Smith     StrikeBatsmanMashrafe Mortaza 
                    -2.516819e-01                     -2.548058e-01 
     StrikeBatsmanJ Syed Mohammad          StrikeBatsmanRJ Peterson 
                    -2.552868e-01                     -2.575032e-01 
         StrikeBatsmanVS Yeligati             StrikeBatsmanL Ronchi 
                    -2.575032e-01                     -2.575032e-01 
           StrikeBatsmanJJ Bumrah           StrikeBatsmanDL Vettori 
                    -2.575032e-01                     -2.641948e-01 
            StrikeBatsmanB Chipli            StrikeBatsmanKAJ Roach 
                    -2.643217e-01                     -2.659288e-01 
          StrikeBatsmanWPUJC Vaas             StrikeBatsmanRR Powar 
                    -2.672996e-01                     -2.695050e-01 
     StrikeBatsmanJJ van der Wath             StrikeBatsmanR Dhawan 
                    -2.695874e-01                     -2.721589e-01 
           StrikeBatsmanSP Narine            StrikeBatsmanDJ Harris 
                    -2.807813e-01                     -2.859294e-01 
         StrikeBatsmanYV Takawale        StrikeBatsmanKW Richardson 
                    -2.867293e-01                     -2.940617e-01 
             StrikeBatsmanJM Kemp             StrikeBatsmanHH Gibbs 
                    -2.958894e-01                     -2.991316e-01 
            StrikeBatsmanFY Fazal            StrikeBatsmanRJ Harris 
                    -3.059135e-01                     -3.066849e-01 
           StrikeBatsmanGJ Bailey             StrikeBatsmanPA Reddy 
                    -3.087505e-01                     -3.092750e-01 
          StrikeBatsmanMN Samuels             StrikeBatsmanW Jaffer 
                    -3.099284e-01                     -3.112416e-01 
             StrikeBatsmanPR Shah           StrikeBatsmanVVS Laxman 
                    -3.144938e-01                     -3.154825e-01 
           StrikeBatsmanUBT Chand             StrikeBatsmanRV Gomez 
                    -3.159398e-01                     -3.208894e-01 
           StrikeBatsmanMC Juneja            StrikeBatsmanGR Napier 
                    -3.212463e-01                     -3.220417e-01 
           StrikeBatsmanCA Pujara             StrikeBatsmanDT Patil 
                    -3.265469e-01                     -3.267458e-01 
            StrikeBatsmanDW Steyn               StrikeBatsmanM Kaif 
                    -3.277077e-01                     -3.277429e-01 
       StrikeBatsmanSJ Srivastava        StrikeBatsmanNJ Rimmington 
                    -3.281972e-01                     -3.281972e-01 
           StrikeBatsmanM Klinger       StrikeBatsmanAD Mascarenhas 
                    -3.302480e-01                     -3.321785e-01 
          StrikeBatsmanTG Southee      StrikeBatsmanAA Jhunjhunwala 
                    -3.336161e-01                     -3.349291e-01 
          StrikeBatsmanMG Johnson            StrikeBatsmanRJ Quiney 
                    -3.391748e-01                     -3.432781e-01 
           StrikeBatsmanDJ Jacobs             StrikeBatsmanMM Patel 
                    -3.435778e-01                     -3.441678e-01 
           StrikeBatsmanR Rampaul             StrikeBatsmanA Mishra 
                    -3.461639e-01                     -3.472655e-01 
             StrikeBatsmanN Saini            StrikeBatsmanAB Barath 
                    -3.497034e-01                     -3.517277e-01 
            StrikeBatsmanNK Patel      StrikeBatsmanKB Arun Karthik 
                    -3.581072e-01                     -3.660041e-01 
         StrikeBatsmanJ Arunkumar        StrikeBatsmanDP Vijaykumar 
                    -3.711975e-01                     -3.712893e-01 
           StrikeBatsmanSB Jakati             StrikeBatsmanJDP Oram 
                    -3.714777e-01                     -3.721106e-01 
              StrikeBatsmanZ Khan           StrikeBatsmanDS Lehmann 
                    -3.806506e-01                     -3.876834e-01 
            StrikeBatsmanAN Ghosh            StrikeBatsmanSB Styris 
                    -3.883372e-01                     -3.934013e-01 
           StrikeBatsmanRR Sarwan           StrikeBatsmanSP Goswami 
                    -3.944466e-01                     -3.961630e-01 
             StrikeBatsmanGB Hogg            StrikeBatsmanSS Shaikh 
                    -3.981547e-01                     -4.089565e-01 
              StrikeBatsmanK Goel            StrikeBatsmanR McLaren 
                    -4.117623e-01                     -4.119198e-01 
         StrikeBatsmanBMAJ Mendis         StrikeBatsmanDE Bollinger 
                    -4.120629e-01                     -4.260819e-01 
          StrikeBatsmanSL Malinga          StrikeBatsmanCJ Ferguson 
                    -4.286514e-01                     -4.310593e-01 
           StrikeBatsmanGH Vihari              StrikeBatsmanP Dogra 
                    -4.328693e-01                     -4.329170e-01 
            StrikeBatsmanSK Warne        StrikeBatsmanCK Langeveldt 
                    -4.344208e-01                     -4.367863e-01 
            StrikeBatsmanR Sharma               StrikeBatsmanS Rana 
                    -4.384788e-01                     -4.445374e-01 
           StrikeBatsmanB Sumanth              StrikeBatsmanSW Tait 
                    -4.535274e-01                     -4.562185e-01 
             StrikeBatsmanB Kumar        StrikeBatsmanAnirudh Singh 
                    -4.563338e-01                     -4.622611e-01 
       StrikeBatsmanIqbal Abdulla            StrikeBatsmanCA Ingram 
                    -4.624452e-01                     -4.652943e-01 
          StrikeBatsmanGD McGrath             StrikeBatsmanBA Bhatt 
                    -4.748638e-01                     -4.823479e-01 
          StrikeBatsmanWD Parnell             StrikeBatsmanI Sharma 
                    -4.827382e-01                     -4.858681e-01 
         StrikeBatsmanDS Kulkarni             StrikeBatsmanHV Patel 
                    -4.923832e-01                     -4.985960e-01 
      StrikeBatsmanHarpreet Singh               StrikeBatsmanS Kaul 
                    -4.992675e-01                     -5.030347e-01 
            StrikeBatsmanS Sriram             StrikeBatsmanUT Yadav 
                    -5.169405e-01                     -5.176294e-01 
           StrikeBatsmanSB Bangar            StrikeBatsmanJE Taylor 
                    -5.227028e-01                     -5.245853e-01 
     StrikeBatsmanMohammad Hafeez             StrikeBatsmanA Mukund 
                    -5.267395e-01                     -5.277982e-01 
           StrikeBatsmanCH Morris          StrikeBatsmanAG Paunikar 
                    -5.292661e-01                     -5.361404e-01 
             StrikeBatsmanM Rawat           StrikeBatsmanAG Murtaza 
                    -5.601863e-01                     -5.807814e-01 
         StrikeBatsmanDJ Thornely             StrikeBatsmanA Chopra 
                    -5.829256e-01                     -5.885790e-01 
          StrikeBatsmanD du Preez           StrikeBatsmanRT Ponting 
                    -5.891100e-01                     -5.928417e-01 
             StrikeBatsmanA Nehra           StrikeBatsmanFH Edwards 
                    -5.933840e-01                     -5.944328e-01 
            StrikeBatsmanMA Starc        StrikeBatsmanYashpal Singh 
                    -6.063306e-01                     -6.093508e-01 
       StrikeBatsmanS Chanderpaul            StrikeBatsmanAA Noffke 
                    -6.144279e-01                     -6.144279e-01 
         StrikeBatsmanAA Bilakhia              StrikeBatsmanS Tyagi 
                    -6.145196e-01                     -6.227921e-01 
          StrikeBatsmanPJ Sangwan              StrikeBatsmanWA Mota 
                    -6.266068e-01                     -6.335789e-01 
            StrikeBatsmanJ Theron              StrikeBatsmanSB Wagh 
                    -6.376574e-01                     -6.423684e-01 
       StrikeBatsmanTM Srivastava            StrikeBatsmanDR Martyn 
                    -6.466509e-01                     -6.472737e-01 
            StrikeBatsmanL Balaji              StrikeBatsmanMS Wade 
                    -6.522174e-01                     -6.571853e-01 
            StrikeBatsmanA Kumble             StrikeBatsmanR Ashwin 
                    -6.632180e-01                     -6.632257e-01 
      StrikeBatsmanJaskaran Singh             StrikeBatsmanAR Patel 
                    -6.897430e-01                     -6.959220e-01 
            StrikeBatsmanIR Jaggi           StrikeBatsmanSK Trivedi 
                    -7.044337e-01                     -7.068204e-01 
         StrikeBatsmanT Henderson       StrikeBatsmanM Muralitharan 
                    -7.083096e-01                     -7.193268e-01 
       StrikeBatsmanCK Kapugedera             StrikeBatsmanRP Singh 
                    -7.405752e-01                     -7.547087e-01 
          StrikeBatsmanSM Harwood      StrikeBatsmanSMSM Senanayake 
                    -7.754489e-01                     -7.854340e-01 
StrikeBatsmanX Thalaivan Sargunam           StrikeBatsmanT Thushara 
                    -7.888122e-01                     -7.946424e-01 
            StrikeBatsmanPV Tambe           StrikeBatsmanRR Rossouw 
                    -8.036198e-01                     -8.231827e-01 
       StrikeBatsmanParvez Rasool          StrikeBatsmanS Sreesanth 
                    -8.246899e-01                     -8.352734e-01 
         StrikeBatsmanKamran Khan              StrikeBatsmanC Madan 
                    -8.444418e-01                     -8.553402e-01 
        StrikeBatsmanPankaj Singh            StrikeBatsmanVY Mahesh 
                    -8.703278e-01                     -8.758745e-01 
             StrikeBatsmanT Kohli              StrikeBatsmanM Ntini 
                    -8.790215e-01                     -8.816538e-01 
            StrikeBatsmanCJ McKay             StrikeBatsmanA Uniyal 
                    -8.861118e-01                     -8.932319e-01 
          StrikeBatsmanA Chandila           StrikeBatsmanBAW Mendis 
                    -8.932319e-01                     -9.360536e-01 
       StrikeBatsmanMohammad Asif              StrikeBatsmanSE Bond 
                    -9.448674e-01                     -9.479530e-01 
            StrikeBatsmanVR Aaron             StrikeBatsmanUA Birla 
                    -9.518710e-01                     -9.990433e-01 
          StrikeBatsmanKP Appanna              StrikeBatsmanR Ninan 
                    -1.019893e+00                     -1.019893e+00 
            StrikeBatsmanR Shukla             StrikeBatsmanS Randiv 
                    -1.026763e+00                     -1.028257e+00 
            StrikeBatsmanAB Dinda             StrikeBatsmanS Nadeem 
                    -1.040517e+00                     -1.056093e+00 
    StrikeBatsmanPM Sarvesh Kumar       StrikeBatsmanMohammed Shami 
                    -1.064436e+00                     -1.101223e+00 
          StrikeBatsmanJD Unadkat           StrikeBatsmanB Laughlin 
                    -1.121034e+00                     -1.146040e+00 
         StrikeBatsmanSachin Baby          StrikeBatsmanYounis Khan 
                    -1.180914e+00                     -1.180914e+00 
      StrikeBatsmanSandeep Sharma                StrikeBatsmanH Das 
                    -1.244488e+00                     -1.287580e+00 
            StrikeBatsmanTD Paine             StrikeBatsmanSB Joshi 
                    -1.301614e+00                     -1.307575e+00 
     StrikeBatsmanD Kalyankrishna              StrikeBatsmanP Awana 
                    -1.352119e+00                     -1.357817e+00 
      StrikeBatsmanP Parameswaran            StrikeBatsmanDP Nannes 
                    -1.404592e+00                     -1.430375e+00 
          StrikeBatsmanAS Rajpoot              StrikeBatsmanPP Ojha 
                    -1.433722e+00                     -1.483307e+00 
       StrikeBatsmanShoaib Akhtar          StrikeBatsmanRS Gavaskar 
                    -1.641100e+00                     -1.641100e+00 
             StrikeBatsmanA Singh    StrikeBatsmanMohammad Ashraful 
                    -1.943054e+00                     -2.049263e+00 
        StrikeBatsmanShoaib Ahmed            StrikeBatsmanIC Pandey 
                    -2.163049e+00                     -1.153949e+01 
         StrikeBatsmanSunny Gupta              StrikeBatsmanS Ladda 
                    -1.155431e+01                     -1.155431e+01 
             StrikeBatsmanC Nanda         StrikeBatsmanAbdur Razzak 
                    -1.156009e+01                     -1.162933e+01 
          StrikeBatsmanRR Bhatkal   StrikeBatsmanSandeep Sharma (1) 
                    -1.162933e+01                     -1.163078e+01 
              StrikeBatsmanU Kaul             StrikeBatsmanL Ablish 
                    -1.163078e+01                     -1.163078e+01 
          StrikeBatsmanYA Abdulla             StrikeBatsmanND Doshi 
                    -1.163078e+01                     -1.163620e+01 
           StrikeBatsmanMM Sharma       StrikeBatsmanV Pratap Singh 
                    -1.163770e+01                     -1.167387e+01

#Weights data frame

  [1] 1.187779e+00 1.023764e+00 7.131697e-01 1.148815e+00 7.619048e-01 1.133733e+00 1.015625e+00
  [8] 1.203535e+00 1.100129e+00 1.243904e+00 1.241379e+00 1.346441e+00 7.500000e-01 1.114725e+00
 [15] 9.475222e-01 3.750000e-01 1.093107e+00 1.319428e+00 1.194131e+00 1.378806e+00 1.362373e+00
 [22] 9.636756e-01 1.158360e+00 9.198312e-01 1.380463e+00 1.173685e+00 1.283485e+00 1.261780e+00
 [29] 1.227142e+00 5.796068e-01 1.475975e+00 1.411636e+00 1.005891e+00 9.473684e-01 1.230570e+00
 [36] 7.972634e-01 1.375000e+00 9.041096e-01 6.885246e-01 1.214151e+00 1.512986e+00 1.111686e+00
 [43] 1.000000e+00 1.352415e+00 7.222222e-01 1.190063e+00 9.446029e-01 1.124002e+00 1.267241e+00
 [50] 1.423174e+00 7.500000e-01 1.237431e+00 1.214362e+00 1.373331e+00 1.057393e+00 1.272171e+00
 [57] 1.343567e+00 9.781307e-01 1.225000e+00 8.594923e-01 1.109589e+00 6.815270e-01 1.198430e+00
 [64] 1.168750e+00 1.241960e+00 1.144498e+00 1.252172e+00 1.084592e+00 7.368421e-01 1.641026e+00
 [71] 1.760870e+00 1.173855e+00 1.090909e+00 7.147083e-01 1.085384e+00 5.846677e-01 9.358974e-01
 [78] 6.022539e-01 1.333333e+00 1.090612e+00 7.906657e-01 1.087628e+00 1.119246e+00 1.040659e+00
 [85] 7.936900e-01 1.060698e+00 1.061224e+00 1.095675e+00 1.187332e+00 1.147064e+00 1.427419e+00
 [92] 5.357143e-01 7.272727e-01 1.064414e+00 9.990385e-01 1.138577e+00 1.103815e+00 1.074825e+00
 [99] 1.222222e+00 3.750000e-01 1.304258e+00 1.193732e+00 1.161290e+00 1.155689e+00 1.157793e+00
[106] 2.052632e+00 4.557955e-01 1.146199e+00 1.283186e+00 1.372381e+00 1.275679e+00 1.481481e+00
[113] 1.160721e+00 1.426829e+00 9.711968e-01 1.111111e+00 6.873672e-01 5.000000e-01 8.000000e-01
[120] 1.200000e+00 1.299513e+00 6.809839e-01 5.789474e-01 1.000000e+00 7.142857e-01 1.166667e+00
[127] 9.895038e-01 6.666667e-01 7.162162e-01 1.192308e+00 9.565217e-01 3.288947e-01 9.329374e-01
[134] 1.141879e+00 3.354626e-05 1.057489e+00 9.088772e-01 1.001439e+00 9.758065e-01 1.203472e+00
[141] 8.125000e-01 4.285714e-01 5.000000e-01 1.000000e+00 2.500000e-01 3.354626e-05 4.000000e-01
[148] 1.286259e+00 1.009594e+00 1.333333e+00 1.000000e+00 7.282526e-01 8.247392e-01 1.060449e+00
[155] 1.118134e+00 1.137917e+00 8.841333e-01 1.087719e+00 6.315789e-01 1.436951e+00 1.410445e+00
[162] 1.275386e+00 6.875000e-01 6.000000e-01 1.132743e+00 1.456635e+00 1.179339e+00 1.117647e+00
[169] 5.764745e-01 8.000000e-01 1.116252e+00 1.181029e+00 9.903846e-01 1.127907e+00 7.649866e-01
[176] 7.014925e-01 5.806646e-01 1.441269e+00 1.053757e+00 7.840909e-01 8.750000e-01 5.059852e-01
[183] 9.876029e-01 1.238806e+00 1.127368e+00 1.182954e+00 1.182310e+00 1.666667e-01 9.375000e-01
[190] 5.000000e-01 1.140845e+00 1.193823e+00 6.428571e-01 1.243282e+00 9.642857e-01 1.278788e+00
[197] 1.066737e+00 7.692308e-01 1.440838e+00 1.197693e+00 1.089437e+00 1.095934e+00 3.354626e-05
[204] 8.426966e-01 7.105871e-01 1.000000e+00 2.000000e-01 1.026710e+00 1.172738e+00 1.051661e+00
[211] 8.571429e-01 7.202797e-01 1.666667e-01 9.307719e-01 1.179050e+00 9.130435e-01 7.272727e-01
[218] 1.283654e+00 1.199678e+00 1.134755e+00 8.569149e-01 9.986879e-01 9.054702e-01 5.714286e-01
[225] 1.138862e+00 1.000454e+00 3.354626e-05 1.264654e+00 1.099061e+00 1.040000e+00 7.500000e-01
[232] 2.500000e-01 5.000000e-01 1.407621e+00 3.354626e-05 3.076923e-01 1.437213e+00 7.307692e-01
[239] 1.331537e+00 9.767442e-01 1.444444e+00 1.028090e+00 1.265734e+00 1.162037e+00 1.175705e+00
[246] 7.665087e-01 7.338430e-01 1.000000e+00 9.350180e-01 1.102143e+00 1.224160e+00 8.846154e-01
[253] 9.695783e-01 1.111111e+00 1.276730e+00 8.336176e-01 1.200000e+00 1.307692e+00 1.478261e+00
[260] 1.047619e+00 2.000000e+00 9.130435e-01 8.267981e-01 9.210526e-01 5.500000e-01 8.166667e-01
[267] 1.282307e+00 1.364231e+00 1.267675e+00 1.560325e+00 9.433752e-01 1.058273e+00 1.023765e+00
[274] 1.364118e+00 1.176870e+00 1.217903e+00 1.150609e+00 7.166667e-01 1.252883e+00 1.225367e+00
[281] 1.112898e+00 1.275050e+00 1.143133e+00 1.044545e+00 1.024315e+00 8.917417e-01 1.141549e+00
[288] 1.245961e+00 9.489741e-01 1.197682e+00 1.163697e+00 1.167446e+00 1.146794e+00 9.438568e-01
[295] 1.017169e+00 1.213036e+00 1.139880e+00 1.375069e+00 1.168805e+00 1.500000e+00 9.377990e-01
[302] 1.256959e+00 1.099950e+00 1.077507e+00 1.136792e+00 1.045881e+00 1.327541e+00 4.543912e-01
[309] 9.175258e-01 1.199065e+00 1.315408e+00 1.174647e+00 1.281698e+00 1.206338e+00 1.387097e+00
[316] 9.196863e-01 1.116344e+00 1.000000e+00 9.853300e-01 1.038259e+00 1.313481e+00 1.165799e+00
[323] 1.171501e+00 1.092643e+00 1.144583e+00 1.020571e+00 5.643026e-01 6.116470e-01 1.015914e+00
