#Coefficients sorted in descending order.

BowlerLPC Silva                  BowlerI Malhotra 
                 BowlerK Santokie                   BowlerSA Abbott 
                     1.465292e-01                      1.351181e-01 
           StrikeBatsmanCH Morris                     BowlerAA Kazi 
                     1.345993e-01                      1.327137e-01 
                 BowlerA Flintoff           StrikeBatsmanAD Russell 
                     1.326073e-01                      1.267690e-01 
          StrikeBatsmanI Malhotra                 BowlerVS Yeligati 
                     1.264063e-01                      1.257954e-01 
               BowlerSR Tendulkar              StrikeBatsmanAP Dole 
                     1.206263e-01                      1.122607e-01 
                  BowlerKJ Abbott                 BowlerLRPL Taylor 
                     1.118881e-01                      1.112042e-01 
        StrikeBatsmanBipul Sharma                    BowlerL Ablish 
                     1.106699e-01                      1.089325e-01 
                  BowlerR Sathish           StrikeBatsmanGJ Maxwell 
                     1.077082e-01                      1.073307e-01 
                   BowlerSB Joshi                BowlerDB Ravi Teja 
                     1.023154e-01                      1.009744e-01 
              BowlerSwapnil Singh                    BowlerAJ Finch 
                     1.001298e-01                      9.802277e-02 
                  BowlerKAJ Roach                   BowlerAA Noffke 
                     8.497747e-02                      8.340955e-02 
           StrikeBatsmanKJ Abbott              BowlerJaskaran Singh 
                     8.047282e-02                      7.930581e-02 
            BowlerY Venugopal Rao            StrikeBatsmanJ Suchith 
                     7.893452e-02                      7.123924e-02 
                  BowlerSS Sarkar                    BowlerS Vidyut 
                     6.891103e-02                      6.756898e-02 
              BowlerMohammad Asif                 BowlerCJ Anderson 
                     5.875972e-02                      5.777713e-02 
            BowlerJoginder Sharma                     BowlerAS Raut 
                     5.584519e-02                      5.577461e-02 
                   BowlerJDP Oram               StrikeBatsmanP Sahu 
                     5.507953e-02                      5.483744e-02 
                   BowlerND Doshi            StrikeBatsmanBJ Haddin 
                     5.138691e-02                      5.035456e-02 
                  BowlerDNT Zoysa                   BowlerVRV Singh 
                     4.978025e-02                      4.961232e-02 
                 BowlerGJ Maxwell             StrikeBatsmanCH Gayle 
                     4.719882e-02                      4.486872e-02 
               BowlerShoaib Ahmed                    BowlerJR Hopes 
                     4.408666e-02                      4.303993e-02 
                   BowlerAF Milne                 BowlerJDS Neesham 
                     4.186374e-02                      3.814432e-02 
            StrikeBatsmanV Sehwag                    BowlerA Mithun 
                     3.537543e-02                      3.289395e-02 
      StrikeBatsmanAB de Villiers           StrikeBatsmanAUK Pathan 
                     3.264065e-02                      3.248314e-02 
                   BowlerR Shukla                 BowlerRS Gavaskar 
                     2.736597e-02                      2.547698e-02 
             StrikeBatsmanMJ Lumb                     BowlerRG More 
                     2.231334e-02                      2.162744e-02 
                   BowlerT Shamsi                BowlerPankaj Singh 
                     2.001679e-02                      1.759069e-02 
                  BowlerLJ Wright                     BowlerAP Dole 
                     1.535007e-02                      1.515192e-02 
                BowlerKC Cariappa                   BowlerDJ Harris 
                     1.367317e-02                      1.222487e-02 
                    BowlerRR Raje          StrikeBatsmanMF Maharoof 
                     1.116196e-02                      1.074993e-02 
            BowlerJ Syed Mohammad           StrikeBatsmanTG Southee 
                     9.815785e-03                      7.785866e-03 
                  BowlerHH Pandya                  BowlerAUK Pathan 
                     6.844623e-03                      4.880058e-03 
                  BowlerR McLaren           StrikeBatsmanKA Pollard 
                     1.092135e-03                      1.090928e-03 
                BowlerAB McDonald                   BowlerDJ Hussey 
                     5.758639e-04                     -2.369267e-04 
           StrikeBatsmanDA Miller             BowlerAA Jhunjhunwala 
                    -1.715251e-03                     -1.824003e-03 
                  BowlerVY Mahesh             BowlerKaranveer Singh 
                    -4.447179e-03                     -5.184070e-03 
                 BowlerK Upadhyay            StrikeBatsmanYK Pathan 
                    -5.896896e-03                     -5.949530e-03 
                 BowlerB Laughlin              BowlerP Parameswaran 
                    -6.892889e-03                     -7.217664e-03 
              BowlerShivam Sharma                BowlerJEC Franklin 
                    -8.933750e-03                     -9.667553e-03 
           StrikeBatsmanDA Warner                  BowlerAB Agarkar 
                    -1.328423e-02                     -2.257439e-02 
                   BowlerCJ McKay              BowlerV Pratap Singh 
                    -2.416936e-02                     -2.638072e-02 
                 BowlerSD Chitnis                  BowlerTM Dilshan 
                    -2.639982e-02                     -2.648839e-02 
         StrikeBatsmanCJ Anderson          StrikeBatsmanSachin Baby 
                    -2.790455e-02                     -2.830886e-02 
                  BowlerSB Bangar     StrikeBatsmanRN ten Doeschate 
                    -2.904252e-02                     -3.046154e-02 
         StrikeBatsmanSunny Singh                     BowlerV Kohli 
                    -3.082011e-02                     -3.088105e-02 
               BowlerBE Hendricks          StrikeBatsmanAC Blizzard 
                    -3.317982e-02                     -3.465601e-02 
                     BowlerK Goel                   BowlerDJG Sammy 
                    -3.532681e-02                     -3.541900e-02 
                 BowlerYA Abdulla            StrikeBatsmanSR Watson 
                    -3.607808e-02                     -4.086911e-02 
            StrikeBatsmanA Mithun                 BowlerNLTC Perera 
                    -4.162215e-02                     -4.295419e-02 
     StrikeBatsmanHarbhajan Singh                 BowlerRJ Peterson 
                    -4.353557e-02                     -4.519956e-02 
                   BowlerAC Voges           StrikeBatsmanJC Buttler 
                    -4.571946e-02                     -4.674393e-02 
                 BowlerJD Unadkat                     BowlerMS Gony 
                    -4.765822e-02                     -4.806581e-02 
            StrikeBatsmanM Morkel                   BowlerJ Suchith 
                    -4.815352e-02                     -4.854911e-02 
           StrikeBatsmanS Aravind         StrikeBatsmanAC Gilchrist 
                    -4.884532e-02                     -4.908225e-02 
               BowlerShoaib Malik            StrikeBatsmanLPC Silva 
                    -4.980445e-02                     -5.084518e-02 
         StrikeBatsmanJP Faulkner        StrikeBatsmanMisbah-ul-Haq 
                    -5.085123e-02                     -5.155552e-02 
             StrikeBatsmanHM Amla                    BowlerRV Gomez 
                    -5.205158e-02                     -5.220013e-02 
             StrikeBatsmanRR Pant                   BowlerLR Shukla 
                    -5.276226e-02                     -5.352538e-02 
                 BowlerD Salunkhe               BowlerR Vinay Kumar 
                    -5.468852e-02                     -5.514127e-02 
           StrikeBatsmanVRV Singh                      BowlerP Sahu 
                    -5.647656e-02                     -5.800587e-02 
           StrikeBatsmanJA Morkel              StrikeBatsmanD Wiese 
                    -5.805490e-02                     -5.815022e-02 
                 BowlerSC Ganguly                  BowlerPJ Sangwan 
                    -5.930868e-02                     -6.085700e-02 
                    BowlerS Tyagi                    BowlerBA Bhatt 
                    -6.091782e-02                     -6.150653e-02 
         StrikeBatsmanSW Billings            StrikeBatsmanSPD Smith 
                    -6.175030e-02                     -6.271469e-02 
            StrikeBatsmanMS Dhoni             StrikeBatsmanSK Raina 
                    -6.277632e-02                     -6.280162e-02 
              BowlerSJ Srivastava         StrikeBatsmanKP Pietersen 
                    -6.332373e-02                     -6.497223e-02 
           StrikeBatsmanML Hayden               BowlerST Jayasuriya 
                    -6.499837e-02                     -6.513896e-02 
          StrikeBatsmanMP Stoinis                  BowlerM de Lange 
                    -6.687147e-02                     -6.697167e-02 
            BowlerB Brainder Sran                 BowlerPC Valthaty 
                    -6.778041e-02                     -6.868021e-02 
            StrikeBatsmanDR Smith                    BowlerDR Smith 
                    -6.920980e-02                     -7.087527e-02 
            StrikeBatsmanJD Ryder            BowlerPM Sarvesh Kumar 
                    -7.176643e-02                     -7.249859e-02 
             StrikeBatsmanMS Gony                     BowlerD Wiese 
                    -7.354120e-02                     -7.633138e-02 
          StrikeBatsmanD Salunkhe                  BowlerKA Pollard 
                    -7.636467e-02                     -7.667698e-02 
              BowlerKS Williamson            BowlerY Gnaneswara Rao 
                    -7.843858e-02                     -7.931011e-02 
                  BowlerSB Jakati          StrikeBatsmanNLTC Perera 
                    -8.102232e-02                     -8.107604e-02 
           StrikeBatsmanBJ Rohrer                    BowlerAM Nayar 
                    -8.132708e-02                     -8.328852e-02 
                  BowlerJO Holder                    BowlerS Dhawan 
                    -8.379908e-02                     -8.392019e-02 
       StrikeBatsmanST Jayasuriya                  BowlerD du Preez 
                    -8.511337e-02                     -8.649942e-02 
            StrikeBatsmanSA Yadav            StrikeBatsmanKM Jadhav 
                    -8.686979e-02                     -8.694524e-02 
             StrikeBatsmanWP Saha                     BowlerA Singh 
                    -8.796938e-02                     -8.801621e-02 
                     BowlerS Kaul            StrikeBatsmanQ de Kock 
                    -8.894014e-02                     -8.901429e-02 
                BowlerKamran Khan         StrikeBatsmanCRD Fernando 
                    -8.943068e-02                     -9.007210e-02 
                   BowlerAM Salvi            StrikeBatsmanRG Sharma 
                    -9.010364e-02                     -9.190677e-02 
            StrikeBatsmanJR Hopes               BowlerParvez Rasool 
                    -9.195259e-02                     -9.274656e-02 
              BowlerKW Richardson             StrikeBatsmanAN Ahmed 
                    -9.381496e-02                     -9.505296e-02 
                 BowlerAD Russell                   BowlerCJ Jordan 
                    -9.510113e-02                     -9.537470e-02 
             StrikeBatsmanTM Head                    BowlerTL Suman 
                    -9.546329e-02                     -9.599965e-02 
                   BowlerHV Patel                     BowlerS Gopal 
                    -9.627478e-02                     -9.691458e-02 
                 BowlerAD Mathews                     BowlerWA Mota 
                    -9.701713e-02                     -9.849065e-02 
                    BowlerC Munro             StrikeBatsmanDJ Hooda 
                    -9.939267e-02                     -1.004297e-01 
                BowlerJP Faulkner                      BowlerP Negi 
                    -1.016289e-01                     -1.020891e-01 
             BowlerMohammed Shami                    BowlerBJ Hodge 
                    -1.021244e-01                     -1.028481e-01 
                    BowlerP Awana            StrikeBatsmanSTR Binny 
                    -1.028766e-01                     -1.031288e-01 
         StrikeBatsmanLMP Simmons           StrikeBatsmanK Upadhyay 
                    -1.032985e-01                     -1.041378e-01 
          StrikeBatsmanMN van Wyk               BowlerAnureet Singh 
                    -1.041629e-01                     -1.046752e-01 
             StrikeBatsmanM Vohra             StrikeBatsmanSE Marsh 
                    -1.049660e-01                     -1.051344e-01 
              StrikeBatsmanN Rana                    BowlerAN Ahmed 
                    -1.053767e-01                     -1.060716e-01 
                   BowlerL Balaji              StrikeBatsmanV Kohli 
                    -1.065725e-01                     -1.069521e-01 
                   BowlerJD Ryder                    BowlerUT Yadav 
                    -1.089119e-01                     -1.103974e-01 
     StrikeBatsmanGurkeerat Singh                    BowlerMR Marsh 
                    -1.115480e-01                     -1.126807e-01 
                  BowlerSB Styris               BowlerDP Vijaykumar 
                    -1.126922e-01                     -1.128812e-01 
                 BowlerMP Stoinis                    BowlerVR Aaron 
                    -1.145168e-01                     -1.148446e-01 
                  BowlerRS Bopara                   BowlerJA Morkel 
                    -1.150596e-01                     -1.151616e-01 
        StrikeBatsmanYuvraj Singh            StrikeBatsmanDH Yagnik 
                    -1.159486e-01                     -1.160702e-01 
            StrikeBatsmanAC Voges                   BowlerA Symonds 
                    -1.165941e-01                     -1.169789e-01 
                 BowlerPJ Cummins              StrikeBatsmanOA Shah 
                    -1.175615e-01                     -1.181753e-01 
                BowlerImran Tahir      StrikeBatsmanShakib Al Hasan 
                    -1.183398e-01                     -1.187993e-01 
           StrikeBatsmanJO Holder               BowlerHarmeet Singh 
                    -1.190653e-01                     -1.211371e-01 
                    BowlerP Suyal                   BowlerRG Sharma 
                    -1.217000e-01                     -1.224011e-01 
                 BowlerKP Appanna                BowlerBipul Sharma 
                    -1.225082e-01                     -1.228219e-01 
             StrikeBatsmanKK Nair                   BowlerJJ Bumrah 
                    -1.230469e-01                     -1.231006e-01 
             StrikeBatsmanTR Birt             StrikeBatsmanCL White 
                    -1.233910e-01                     -1.253632e-01 
            StrikeBatsmanHV Patel           StrikeBatsmanRV Uthappa 
                    -1.255374e-01                     -1.256095e-01 
         StrikeBatsmanBB McCullum                   BowlerJE Taylor 
                    -1.256635e-01                     -1.269616e-01 
                   BowlerAB Dinda                     BowlerBB Sran 
                    -1.282279e-01                     -1.285533e-01 
                  BowlerIK Pathan                BowlerDT Christian 
                    -1.290535e-01                     -1.300699e-01 
                 BowlerTG Southee                    BowlerMM Patel 
                    -1.301792e-01                     -1.307295e-01 
       StrikeBatsmanAzhar Mahmood                    BowlerDJ Bravo 
                    -1.307809e-01                     -1.308371e-01 
          StrikeBatsmanUT Khawaja         StrikeBatsmanF du Plessis 
                    -1.310865e-01                     -1.315372e-01 
           StrikeBatsmanDNT Zoysa                    BowlerI Sharma 
                    -1.321855e-01                     -1.335027e-01 
         StrikeBatsmanMDKJ Perera         StrikeBatsmanMC Henriques 
                    -1.350420e-01                     -1.356735e-01 
                  BowlerS Kaushik            StrikeBatsmanA Symonds 
                    -1.361287e-01                     -1.364144e-01 
                   BowlerM Ashwin        StrikeBatsmanDAJ Bracewell 
                    -1.364685e-01                     -1.369552e-01 
             StrikeBatsmanAP Tare          StrikeBatsmanKC Cariappa 
                    -1.370263e-01                     -1.377843e-01 
              BowlerShahid Afridi                   BowlerJH Kallis 
                    -1.384484e-01                     -1.387055e-01 
     StrikeBatsmanJoginder Sharma                  BowlerMG Johnson 
                    -1.394410e-01                     -1.400166e-01 
               StrikeBatsmanB Lee                     BowlerM Vijay 
                    -1.411124e-01                     -1.412247e-01 
                   BowlerJ Theron                   BowlerMM Sharma 
                    -1.415966e-01                     -1.424644e-01 
                  BowlerAC Thomas            StrikeBatsmanAT Rayudu 
                    -1.425598e-01                     -1.430773e-01 
           StrikeBatsmanSA Abbott                   BowlerS Aravind 
                    -1.431419e-01                     -1.433731e-01 
                   BowlerS Randiv             StrikeBatsmanAS Yadav 
                    -1.435557e-01                     -1.436996e-01 
                  BowlerAA Chavan                 BowlerNL McCullum 
                    -1.438338e-01                     -1.440375e-01 
            StrikeBatsmanAJ Finch                  BowlerAL Menaria 
                    -1.444290e-01                     -1.448117e-01 
              BowlerAzhar Mahmood            StrikeBatsmanGJ Bailey 
                    -1.451741e-01                     -1.458002e-01 
                BowlerBMAJ Mendis        StrikeBatsmanMandeep Singh 
                    -1.458358e-01                     -1.464129e-01 
          StrikeBatsmanAD Mathews                   BowlerKV Sharma 
                    -1.467485e-01                     -1.473936e-01 
      StrikeBatsmanPD Collingwood                    BowlerRP Singh 
                    -1.475978e-01                     -1.482409e-01 
            StrikeBatsmanKL Rahul               BowlerKuldeep Yadav 
                    -1.493615e-01                     -1.495387e-01 
            StrikeBatsmanBJ Hodge             StrikeBatsmanR Bhatia 
                    -1.496894e-01                     -1.498103e-01 
         StrikeBatsmanAB McDonald                     BowlerSB Wagh 
                    -1.505006e-01                     -1.506473e-01 
                BowlerShami Ahmed            StrikeBatsmanJP Duminy 
                    -1.510278e-01                     -1.513211e-01 
                  BowlerYS Chahal            StrikeBatsmanKAJ Roach 
                    -1.514094e-01                     -1.516803e-01 
               BowlerMC Henriques                  BowlerAS Rajpoot 
                    -1.516846e-01                     -1.522785e-01 
          StrikeBatsmanMV Boucher                  BowlerMN Samuels 
                    -1.528999e-01                     -1.529060e-01 
                    BowlerJM Kemp                     BowlerB Akhil 
                    -1.536602e-01                     -1.538190e-01 
                   BowlerVS Malik                  BowlerWPUJC Vaas 
                    -1.541809e-01                     -1.559284e-01 
                  BowlerKK Cooper                   BowlerPP Chawla 
                    -1.563307e-01                     -1.568865e-01 
                    BowlerA Nehra             StrikeBatsmanS Vidyut 
                    -1.572720e-01                     -1.575262e-01 
              StrikeBatsmanP Negi           StrikeBatsmanKD Karthik 
                    -1.585228e-01                     -1.595994e-01 
             StrikeBatsmanRE Levi        StrikeBatsmanLA Pomersbach 
                    -1.606692e-01                     -1.617638e-01 
                   BowlerR Bhatia              StrikeBatsmanM Vijay 
                    -1.619907e-01                     -1.632578e-01 
            StrikeBatsmanDJ Bravo            StrikeBatsmanMM Sharma 
                    -1.637363e-01                     -1.650816e-01 
              BowlerDAJ Bracewell            StrikeBatsmanDJG Sammy 
                    -1.653908e-01                     -1.656512e-01 
           StrikeBatsmanSM Katich                 BowlerS Sreesanth 
                    -1.661612e-01                     -1.667527e-01 
             StrikeBatsmanBR Dunk            StrikeBatsmanR Tewatia 
                    -1.672668e-01                     -1.681832e-01 
          StrikeBatsmanMA Agarwal               BowlerCR Brathwaite 
                    -1.685894e-01                     -1.695803e-01 
                   BowlerCH Gayle                  BowlerSK Trivedi 
                    -1.697908e-01                     -1.704895e-01 
                   BowlerTA Boult                    BowlerDJ Hooda 
                    -1.718068e-01                     -1.718416e-01 
           StrikeBatsmanG Gambhir                BowlerYuvraj Singh 
                    -1.722244e-01                     -1.722529e-01 
                   BowlerPV Tambe              StrikeBatsmanT Taibu 
                    -1.723322e-01                     -1.728336e-01 
            StrikeBatsmanAR Patel           StrikeBatsmanMEK Hussey 
                    -1.729326e-01                     -1.737617e-01 
         BowlerSandeep Sharma (1)              BowlerMJ McClenaghan 
                    -1.740149e-01                     -1.745098e-01 
                  BowlerSM Boland                   BowlerRA Jadeja 
                    -1.749557e-01                     -1.751765e-01 
          StrikeBatsmanEJG Morgan                     BowlerM Ntini 
                    -1.762999e-01                     -1.777531e-01 
    StrikeBatsmanDPMD Jayawardene                   BowlerSTR Binny 
                    -1.786444e-01                     -1.789533e-01 
                     BowlerZ Khan            StrikeBatsmanSN Thakur 
                    -1.789557e-01                     -1.794129e-01 
         StrikeBatsmanLRPL Taylor                     BowlerSE Bond 
                    -1.813698e-01                     -1.829342e-01 
            StrikeBatsmanS Narwal                   BowlerRJ Harris 
                    -1.830807e-01                     -1.833649e-01 
                  BowlerIC Pandey                     BowlerP Kumar 
                    -1.836014e-01                     -1.841895e-01 
                    BowlerPP Ojha                    BowlerSK Warne 
                    -1.846565e-01                     -1.849199e-01 
         StrikeBatsmanPC Valthaty                 BowlerBCJ Cutting 
                    -1.853693e-01                     -1.865510e-01 
           StrikeBatsmanAM Rahane            StrikeBatsmanDJ Hussey 
                    -1.872201e-01                     -1.887517e-01 
                BowlerAnand Rajan            StrikeBatsmanSV Samson 
                    -1.899898e-01                     -1.900633e-01 
                 BowlerBAW Mendis                 BowlerDS Kulkarni 
                    -1.902871e-01                     -1.906628e-01 
               BowlerCRD Fernando                  BowlerGD McGrath 
                    -1.909980e-01                     -1.910161e-01 
            StrikeBatsmanS Dhawan            StrikeBatsmanRA Jadeja 
                    -1.918041e-01                     -1.921363e-01 
              BowlerBW Hilfenhaus            StrikeBatsmanIK Pathan 
                    -1.921529e-01                     -1.925196e-01 
           StrikeBatsmanHH Pandya                    BowlerM Morkel 
                    -1.926453e-01                     -1.930278e-01 
             StrikeBatsmanS Sohal                       BowlerB Lee 
                    -1.937628e-01                     -1.944472e-01 
              StrikeBatsmanDB Das                 BowlerT Henderson 
                    -1.951048e-01                     -1.958164e-01 
            StrikeBatsmanTL Suman          StrikeBatsmanAP Majumdar 
                    -1.959142e-01                     -1.962461e-01 
                    BowlerGB Hogg        StrikeBatsmanKC Sangakkara 
                    -1.970974e-01                     -1.972652e-01 
          StrikeBatsmanSM Pollock              BowlerPD Collingwood 
                    -1.973401e-01                     -1.975261e-01 
                   BowlerR Dhawan          StrikeBatsmanNL McCullum 
                    -1.980190e-01                     -2.003564e-01 
              BowlerDJ Muthuswami              StrikeBatsmanB Akhil 
                    -2.004781e-01                     -2.032015e-01 
         StrikeBatsmanSA Asnodkar                 BowlerMF Maharoof 
                    -2.037106e-01                     -2.047496e-01 
             StrikeBatsmanSS Iyer                    BowlerA Mishra 
                    -2.050706e-01                     -2.051977e-01 
                   BowlerSK Raina            StrikeBatsmanRS Bopara 
                    -2.054273e-01                     -2.054521e-01 
                  BowlerSR Watson         StrikeBatsmanDB Ravi Teja 
                    -2.058348e-01                     -2.069129e-01 
                  BowlerDP Nannes                    BowlerM Kartik 
                    -2.080460e-01                     -2.100759e-01 
           StrikeBatsmanMK Pandey                    BowlerR Sharma 
                    -2.101173e-01                     -2.107507e-01 
                  BowlerYK Pathan                BowlerKP Pietersen 
                    -2.114082e-01                     -2.122962e-01 
           StrikeBatsmanSS Tiwary                  BowlerDL Vettori 
                    -2.124231e-01                     -2.141285e-01 
            StrikeBatsmanR Dhawan              StrikeBatsmanNV Ojha 
                    -2.144090e-01                     -2.155601e-01 
           StrikeBatsmanR Sathish        StrikeBatsmanLA Carseldine 
                    -2.155960e-01                     -2.158271e-01 
             BowlerSandeep Sharma             StrikeBatsmanMR Marsh 
                    -2.163151e-01                     -2.168380e-01 
             BowlerAD Mascarenhas               BowlerIqbal Abdulla 
                    -2.168502e-01                     -2.179127e-01 
                   BowlerUmar Gul                    BowlerS Nadeem 
                    -2.188702e-01                     -2.207428e-01 
                 BowlerSM Pollock          StrikeBatsmanS Badrinath 
                    -2.210003e-01                     -2.225790e-01 
                   BowlerRR Powar          StrikeBatsmanSalman Butt 
                    -2.226218e-01                     -2.228196e-01 
            StrikeBatsmanR Dravid         StrikeBatsmanDT Christian 
                    -2.257983e-01                     -2.264736e-01 
           StrikeBatsmanLR Shukla           StrikeBatsmanS Anirudha 
                    -2.266069e-01                     -2.272833e-01 
             StrikeBatsmanJ Botha                   BowlerR Tewatia 
                    -2.277721e-01                     -2.281088e-01 
     StrikeBatsmanY Venugopal Rao               StrikeBatsmanVH Zol 
                    -2.292390e-01                     -2.295839e-01 
            BowlerNM Coulter-Nile                   BowlerCH Morris 
                    -2.296244e-01                     -2.299336e-01 
                 BowlerAG Murtaza            StrikeBatsmanPP Chawla 
                    -2.301249e-01                     -2.304900e-01 
               BowlerDE Bollinger         StrikeBatsmanSR Tendulkar 
                    -2.306392e-01                     -2.337844e-01 
                   BowlerAR Patel              StrikeBatsmanAS Raut 
                    -2.363163e-01                     -2.374960e-01 
           StrikeBatsmanKV Sharma           StrikeBatsmanAB Agarkar 
                    -2.375164e-01                     -2.375409e-01 
            StrikeBatsmanAM Nayar            StrikeBatsmanMD Mishra 
                    -2.377548e-01                     -2.378745e-01 
                    BowlerJ Botha             StrikeBatsmanPA Patel 
                    -2.380684e-01                     -2.382013e-01 
          StrikeBatsmanSP Fleming                  BowlerWD Parnell 
                    -2.401902e-01                     -2.408547e-01 
                   BowlerS Badree               BowlerCK Langeveldt 
                    -2.420493e-01                     -2.430528e-01 
                  BowlerJP Duminy     StrikeBatsmanRE van der Merwe 
                    -2.440538e-01                     -2.468075e-01 
            StrikeBatsmanMS Bisla           StrikeBatsmanAL Menaria 
                    -2.470732e-01                     -2.475157e-01 
       StrikeBatsmanSohail Tanvir                   BowlerKH Pandya 
                    -2.479506e-01                     -2.499697e-01 
            BowlerShakib Al Hasan                   BowlerDL Chahar 
                    -2.525384e-01                     -2.528269e-01 
        StrikeBatsmanAnkit Sharma           StrikeBatsmanTM Dilshan 
                    -2.533849e-01                     -2.535276e-01 
           StrikeBatsmanMK Tiwary           StrikeBatsmanA Flintoff 
                    -2.543103e-01                     -2.544469e-01 
           StrikeBatsmanCM Gautam           StrikeBatsmanRR Rossouw 
                    -2.631473e-01                     -2.641715e-01 
            BowlerGurkeerat Singh             BowlerHarbhajan Singh 
                    -2.646951e-01                     -2.647811e-01 
           StrikeBatsmanDJ Harris        StrikeBatsmanNJ Rimmington 
                    -2.649448e-01                     -2.651437e-01 
         StrikeBatsmanYV Takawale           StrikeBatsmanMJ Guptill 
                    -2.660556e-01                     -2.666949e-01 
              StrikeBatsmanS Rana         StrikeBatsmanJEC Franklin 
                    -2.670219e-01                     -2.670959e-01 
                 BowlerT Thushara                   BowlerGR Napier 
                    -2.671920e-01                     -2.676406e-01 
           BowlerRN ten Doeschate     StrikeBatsmanY Gnaneswara Rao 
                    -2.686145e-01                     -2.688764e-01 
           StrikeBatsmanR Bishnoi                BowlerAnkit Sharma 
                    -2.691269e-01                     -2.694263e-01 
            BowlerKMDN Kulasekara                    BowlerMA Starc 
                    -2.706399e-01                     -2.735979e-01 
       StrikeBatsmanSJ Srivastava             StrikeBatsmanM Kartik 
                    -2.736549e-01                     -2.753529e-01 
        StrikeBatsmanBB Samantray        StrikeBatsmanR Vinay Kumar 
                    -2.761963e-01                     -2.767183e-01 
             StrikeBatsmanRR Raje            BowlerRE van der Merwe 
                    -2.773846e-01                     -2.800293e-01 
              BowlerNJ Rimmington                      BowlerS Rana 
                    -2.802608e-01                     -2.808488e-01 
     StrikeBatsmanJ Syed Mohammad              StrikeBatsmanCA Lynn 
                    -2.810305e-01                     -2.813352e-01 
          StrikeBatsmanWPUJC Vaas                     BowlerC Nanda 
                    -2.814504e-01                     -2.821028e-01 
                    BowlerB Kumar            StrikeBatsmanAA Chavan 
                    -2.824865e-01                     -2.827746e-01 
            StrikeBatsmanHH Gibbs                     BowlerSW Tait 
                    -2.846959e-01                     -2.856549e-01 
       StrikeBatsmanIqbal Abdulla               BowlerShoaib Akhtar 
                    -2.899102e-01                     -2.899707e-01 
             BowlerM Muralitharan                   BowlerR Rampaul 
                    -2.905047e-01                     -2.906306e-01 
            StrikeBatsmanGC Smith             StrikeBatsmanB Chipli 
                    -2.912449e-01                     -2.915468e-01 
                   BowlerM Manhas          StrikeBatsmanF Behardien 
                    -2.935119e-01                     -2.949063e-01 
             StrikeBatsmanP Kumar              StrikeBatsmanBB Sran 
                    -2.951568e-01                     -2.956738e-01 
                 BowlerA Chandila                    BowlerA Kumble 
                    -2.980359e-01                     -2.989656e-01 
       StrikeBatsmanDP Vijaykumar             StrikeBatsmanM Manhas 
                    -3.008007e-01                     -3.025898e-01 
