#Coefficients

(Intercept)        StrikeBatsmanCR Brathwaite             StrikeBatsmanUmar Gul 
         StrikeBatsmanCJ Anderson             StrikeBatsmanJR Hopes            StrikeBatsmanVRV Singh 
                    -6.933871e-02                     -6.939780e-02                     -7.050756e-02 
            StrikeBatsmanJD Ryder         StrikeBatsmanKP Pietersen               StrikeBatsmanN Rana 
                    -7.203135e-02                     -7.293608e-02                     -7.414237e-02 
         StrikeBatsmanSW Billings            StrikeBatsmanBJ Rohrer             StrikeBatsmanDJ Hooda 
                    -7.423032e-02                     -7.517155e-02                     -7.740720e-02 
           StrikeBatsmanML Hayden             StrikeBatsmanA Mithun             StrikeBatsmanDR Smith 
                    -7.886055e-02                     -8.090289e-02                     -8.373127e-02 
          StrikeBatsmanMP Stoinis              StrikeBatsmanHM Amla              StrikeBatsmanMS Gony 
                    -8.615819e-02                     -9.085472e-02                     -9.114199e-02 
         StrikeBatsmanNLTC Perera             StrikeBatsmanSE Marsh             StrikeBatsmanSA Yadav 
                    -9.301028e-02                     -9.416368e-02                     -9.658434e-02 
             StrikeBatsmanRR Pant            StrikeBatsmanRG Sharma            StrikeBatsmanQ de Kock 
                    -9.703133e-02                     -9.768624e-02                     -9.927721e-02 
             StrikeBatsmanWP Saha              StrikeBatsmanTM Head             StrikeBatsmanS Vidyut 
                    -1.009540e-01                     -1.091269e-01                     -1.092905e-01 
           StrikeBatsmanKM Jadhav              StrikeBatsmanV Kohli       StrikeBatsmanPD Collingwood 
                    -1.126004e-01                     -1.132208e-01                     -1.141260e-01 
           StrikeBatsmanSM Katich             StrikeBatsmanS Narwal              StrikeBatsmanTR Birt 
                    -1.142666e-01                     -1.143499e-01                     -1.145950e-01 
           StrikeBatsmanSTR Binny           StrikeBatsmanSM Pollock             StrikeBatsmanAC Voges 
                    -1.159450e-01                     -1.211296e-01                     -1.230226e-01 
         StrikeBatsmanMDKJ Perera         StrikeBatsmanYuvraj Singh           StrikeBatsmanRV Uthappa 
                    -1.233195e-01                     -1.268658e-01                     -1.291366e-01 
             StrikeBatsmanKK Nair              StrikeBatsmanM Vohra             StrikeBatsmanCL White 
                    -1.291678e-01                     -1.295228e-01                     -1.304583e-01 
         StrikeBatsmanBB McCullum          StrikeBatsmanLMP Simmons         StrikeBatsmanF du Plessis 
                    -1.314302e-01                     -1.325886e-01                     -1.337182e-01 
       StrikeBatsmanAzhar Mahmood      StrikeBatsmanShakib Al Hasan            StrikeBatsmanA Symonds 
                    -1.353116e-01                     -1.355971e-01                     -1.361729e-01 
             StrikeBatsmanOA Shah             StrikeBatsmanHV Patel            StrikeBatsmanR Tewatia 
                    -1.367549e-01                     -1.374560e-01                     -1.378463e-01 
          StrikeBatsmanMV Boucher            StrikeBatsmanAT Rayudu           StrikeBatsmanMN van Wyk 
                    -1.387717e-01                     -1.450385e-01                     -1.451244e-01 
             StrikeBatsmanAP Tare            StrikeBatsmanDNT Zoysa               StrikeBatsmanP Negi 
                    -1.463555e-01                     -1.490676e-01                     -1.509481e-01 
            StrikeBatsmanKL Rahul             StrikeBatsmanDJ Bravo         StrikeBatsmanMC Henriques 
                    -1.529044e-01                     -1.546760e-01                     -1.556033e-01 
       StrikeBatsmanMandeep Singh      StrikeBatsmanGurkeerat Singh            StrikeBatsmanJP Duminy 
                    -1.562744e-01                     -1.575822e-01                     -1.591469e-01 
          StrikeBatsmanUT Khawaja             StrikeBatsmanAS Yadav                StrikeBatsmanB Lee 
                    -1.594509e-01                     -1.596573e-01                     -1.600924e-01 
          StrikeBatsmanKD Karthik             StrikeBatsmanBJ Hodge             StrikeBatsmanAJ Finch 
                    -1.607246e-01                     -1.607837e-01                     -1.620154e-01 
          StrikeBatsmanAD Mathews        StrikeBatsmanLA Pomersbach              StrikeBatsmanM Vijay 
                    -1.640123e-01                     -1.669850e-01                     -1.671445e-01 
         StrikeBatsmanAB McDonald            StrikeBatsmanG Gambhir          StrikeBatsmanLRPL Taylor 
                    -1.687479e-01                     -1.689808e-01                     -1.691861e-01 
     StrikeBatsmanJoginder Sharma            StrikeBatsmanGJ Bailey            StrikeBatsmanDJ Hussey 
                    -1.701713e-01                     -1.711772e-01                     -1.735587e-01 
          StrikeBatsmanMA Agarwal             StrikeBatsmanR Bhatia           StrikeBatsmanMEK Hussey 
                    -1.762685e-01                     -1.772204e-01                     -1.773496e-01 
         StrikeBatsmanSA Asnodkar     StrikeBatsmanDPMD Jayawardene            StrikeBatsmanDH Yagnik 
                    -1.793771e-01                     -1.794068e-01                     -1.794621e-01 
        StrikeBatsmanAnkit Sharma           StrikeBatsmanEJG Morgan          StrikeBatsmanKC Cariappa 
                    -1.809629e-01                     -1.820374e-01                     -1.836482e-01 
           StrikeBatsmanJO Holder              StrikeBatsmanT Taibu        StrikeBatsmanKC Sangakkara 
                    -1.879161e-01                     -1.885909e-01                     -1.889227e-01 
           StrikeBatsmanAM Rahane              StrikeBatsmanS Sohal          StrikeBatsmanPC Valthaty 
                    -1.894012e-01                     -1.922361e-01                     -1.935773e-01 
            StrikeBatsmanS Dhawan            StrikeBatsmanRA Jadeja             StrikeBatsmanAR Patel 
                    -1.947223e-01                     -1.947726e-01                     -1.954683e-01 
           StrikeBatsmanSV Samson            StrikeBatsmanDJG Sammy            StrikeBatsmanIK Pathan 
                    -1.971376e-01                     -1.982251e-01                     -1.988478e-01 
       StrikeBatsmanSohail Tanvir            StrikeBatsmanHH Pandya              StrikeBatsmanRE Levi 
                    -2.045775e-01                     -2.047122e-01                     -2.096833e-01 
           StrikeBatsmanMK Pandey            StrikeBatsmanSN Thakur          StrikeBatsmanS Badrinath 
                    -2.102338e-01                     -2.103309e-01                     -2.104788e-01 
            StrikeBatsmanTL Suman              StrikeBatsmanSS Iyer            StrikeBatsmanMM Sharma 
                    -2.110210e-01                     -2.123686e-01                     -2.128327e-01 
        StrikeBatsmanDB Ravi Teja            StrikeBatsmanSS Tiwary            StrikeBatsmanR Sathish 
                    -2.131837e-01                     -2.152077e-01                     -2.155050e-01 
           StrikeBatsmanSA Abbott           StrikeBatsmanSP Fleming          StrikeBatsmanSalman Butt 
                    -2.155742e-01                     -2.164092e-01                     -2.166253e-01 
           StrikeBatsmanRS Bopara        StrikeBatsmanLA Carseldine              StrikeBatsmanBR Dunk 
                    -2.167523e-01                     -2.182977e-01                     -2.190521e-01 
            StrikeBatsmanAM Nayar              StrikeBatsmanNV Ojha         StrikeBatsmanSR Tendulkar 
                    -2.202320e-01                     -2.205713e-01                     -2.227255e-01 
            StrikeBatsmanR Dravid      StrikeBatsmanY Venugopal Rao           StrikeBatsmanS Anirudha 
                    -2.247202e-01                     -2.260714e-01                     -2.274654e-01 
              StrikeBatsmanDB Das          StrikeBatsmanAP Majumdar         StrikeBatsmanDT Christian 
                    -2.275592e-01                     -2.283518e-01                     -2.283749e-01 
         StrikeBatsmanNL McCullum             StrikeBatsmanR Dhawan            StrikeBatsmanLR Shukla 
                    -2.287030e-01                     -2.300766e-01                     -2.332652e-01 
             StrikeBatsmanAS Raut              StrikeBatsmanJ Botha            StrikeBatsmanKAJ Roach 
                    -2.333389e-01                     -2.358025e-01                     -2.401252e-01 
           StrikeBatsmanMD Mishra             StrikeBatsmanMR Marsh           StrikeBatsmanAB Agarkar 
                    -2.415817e-01                     -2.430362e-01                     -2.449514e-01 
           StrikeBatsmanPP Chawla            StrikeBatsmanR Bishnoi              StrikeBatsmanRR Raje 
                    -2.493657e-01                     -2.499299e-01                     -2.517766e-01 
            StrikeBatsmanPA Patel               StrikeBatsmanS Rana               StrikeBatsmanVH Zol 
                    -2.525082e-01                     -2.534334e-01                     -2.552823e-01 
           StrikeBatsmanKV Sharma           StrikeBatsmanWPUJC Vaas            StrikeBatsmanMK Tiwary 
                    -2.564385e-01                     -2.566180e-01                     -2.568534e-01 
    StrikeBatsmanRE van der Merwe           StrikeBatsmanTM Dilshan             StrikeBatsmanB Chipli 
                    -2.571243e-01                     -2.587084e-01                     -2.623590e-01 
          StrikeBatsmanA Flintoff             StrikeBatsmanMA Khote             StrikeBatsmanMS Bisla 
                    -2.661018e-01                     -2.671536e-01                     -2.689880e-01 
          StrikeBatsmanAL Menaria            StrikeBatsmanDJ Harris      StrikeBatsmanJ Syed Mohammad 
                    -2.691944e-01                     -2.708906e-01                     -2.740267e-01 
           StrikeBatsmanAA Chavan          StrikeBatsmanF Behardien             StrikeBatsmanGC Smith 
                    -2.740431e-01                     -2.787266e-01                     -2.788146e-01 
        StrikeBatsmanJEC Franklin           StrikeBatsmanSD Chitnis            StrikeBatsmanCM Gautam 
                    -2.844236e-01                     -2.845839e-01                     -2.871238e-01 
        StrikeBatsmanBB Samantray      StrikeBatsmanJJ van der Wath           StrikeBatsmanRR Rossouw 
                    -2.874845e-01                     -2.883273e-01                     -2.883668e-01 
       StrikeBatsmanR Vinay Kumar     StrikeBatsmanY Gnaneswara Rao            StrikeBatsmanJH Kallis 
                    -2.893899e-01                     -2.914185e-01                     -2.936866e-01 
            StrikeBatsmanHH Gibbs            StrikeBatsmanAC Thomas         StrikeBatsmanShoaib Malik 
                    -2.945680e-01                     -2.962090e-01                     -2.965740e-01 
            StrikeBatsmanM Manhas        StrikeBatsmanIqbal Abdulla          StrikeBatsmanYV Takawale 
                    -2.973712e-01                     -2.977908e-01                     -2.982993e-01 
             StrikeBatsmanP Kumar              StrikeBatsmanJM Kemp              StrikeBatsmanY Nagar 
                    -3.001333e-01                     -3.062650e-01                     -3.067940e-01 
             StrikeBatsmanCA Lynn            StrikeBatsmanRJ Harris           StrikeBatsmanMJ Guptill 
                    -3.089319e-01                     -3.101658e-01                     -3.104144e-01 
            StrikeBatsmanRR Powar           StrikeBatsmanVVS Laxman             StrikeBatsmanM Kartik 
                    -3.148426e-01                     -3.159762e-01                     -3.222076e-01 
            StrikeBatsmanDW Steyn         StrikeBatsmanIshan Kishan             StrikeBatsmanUT Yadav 
                    -3.230876e-01                     -3.251231e-01                     -3.251231e-01 
           StrikeBatsmanMJ Clarke           StrikeBatsmanDL Vettori             StrikeBatsmanFY Fazal 
                    -3.284557e-01                     -3.299228e-01                     -3.329661e-01 
          StrikeBatsmanSC Ganguly             StrikeBatsmanW Jaffer          StrikeBatsmanVS Yeligati 
                    -3.369154e-01                     -3.374448e-01                     -3.454857e-01 
             StrikeBatsmanGB Hogg        StrikeBatsmanDP Vijaykumar             StrikeBatsmanDT Patil 
                    -3.454857e-01                     -3.454857e-01                     -3.469598e-01 
              StrikeBatsmanM Kaif          StrikeBatsmanRJ Peterson              StrikeBatsmanBB Sran 
                    -3.487277e-01                     -3.538408e-01                     -3.550287e-01 
      StrikeBatsmanAD Mascarenhas             StrikeBatsmanL Ronchi             StrikeBatsmanPA Reddy 
                    -3.568305e-01                     -3.572610e-01                     -3.581290e-01 
       StrikeBatsmanKS Williamson             StrikeBatsmanVS Malik        StrikeBatsmanSJ Srivastava 
                    -3.587596e-01                     -3.590909e-01                     -3.607112e-01 
     StrikeBatsmanAA Jhunjhunwala            StrikeBatsmanRJ Quiney              StrikeBatsmanB Kumar 
                    -3.618024e-01                     -3.630455e-01                     -3.640281e-01 
             StrikeBatsmanRG More     StrikeBatsmanMashrafe Mortaza        StrikeBatsmanNJ Rimmington 
                    -3.644816e-01                     -3.644816e-01                     -3.644816e-01 
           StrikeBatsmanAB Barath             StrikeBatsmanNK Patel             StrikeBatsmanMA Starc 
                    -3.690162e-01                     -3.733734e-01                     -3.742903e-01 
             StrikeBatsmanN Saini            StrikeBatsmanR Rampaul            StrikeBatsmanSB Styris 
                    -3.744446e-01                     -3.748121e-01                     -3.752585e-01 
           StrikeBatsmanCA Pujara             StrikeBatsmanMM Patel              StrikeBatsmanC Munro 
                    -3.758692e-01                     -3.789209e-01                     -3.868990e-01 
         StrikeBatsmanJ Arunkumar      StrikeBatsmanKB Arun Karthik         StrikeBatsmanNJ Maddinson 
                    -3.916037e-01                     -3.936742e-01                     -3.942758e-01 
           StrikeBatsmanUBT Chand             StrikeBatsmanJDP Oram           StrikeBatsmanDS Lehmann 
                    -3.962653e-01                     -4.001535e-01                     -4.015695e-01 
     StrikeBatsmanNM Coulter-Nile              StrikeBatsmanPR Shah            StrikeBatsmanRR Sarwan 
                    -4.091673e-01                     -4.125426e-01                     -4.139454e-01 
            StrikeBatsmanR Ashwin             StrikeBatsmanRV Gomez             StrikeBatsmanVR Aaron 
                    -4.160876e-01                     -4.223954e-01                     -4.225431e-01 
          StrikeBatsmanMG Johnson            StrikeBatsmanMC Juneja            StrikeBatsmanM Klinger 
                    -4.231007e-01                     -4.248383e-01                     -4.250010e-01 
           StrikeBatsmanGR Napier           StrikeBatsmanMN Samuels            StrikeBatsmanSB Jakati 
                    -4.290201e-01                     -4.299249e-01                     -4.334745e-01 
       StrikeBatsmanKW Richardson            StrikeBatsmanB Sumanth           StrikeBatsmanSP Goswami 
                    -4.338531e-01                     -4.357661e-01                     -4.363779e-01 
              StrikeBatsmanK Goel          StrikeBatsmanJDS Neesham            StrikeBatsmanDJ Jacobs 
                    -4.383133e-01                     -4.447609e-01                     -4.460845e-01 
       StrikeBatsmanAnirudh Singh          StrikeBatsmanDS Kulkarni         StrikeBatsmanDE Bollinger 
                    -4.483378e-01                     -4.542910e-01                     -4.546349e-01 
            StrikeBatsmanSK Warne              StrikeBatsmanP Dogra        StrikeBatsmanCK Langeveldt 
                    -4.554431e-01                     -4.610151e-01                     -4.632687e-01 
            StrikeBatsmanA Mishra            StrikeBatsmanR McLaren              StrikeBatsmanSW Tait 
                    -4.679617e-01                     -4.722791e-01                     -4.783614e-01 
              StrikeBatsmanZ Khan             StrikeBatsmanAN Ghosh            StrikeBatsmanGH Vihari 
                    -4.784833e-01                     -4.956581e-01                     -4.960962e-01 
           StrikeBatsmanSS Shaikh             StrikeBatsmanBA Bhatt             StrikeBatsmanR Sharma 
                    -4.996364e-01                     -5.051007e-01                     -5.085625e-01 
         StrikeBatsmanBMAJ Mendis        StrikeBatsmanParvez Rasool            StrikeBatsmanSB Bangar 
                    -5.122005e-01                     -5.127875e-01                     -5.265947e-01 
            StrikeBatsmanR Shukla               StrikeBatsmanS Kaul          StrikeBatsmanCJ Ferguson 
                    -5.407013e-01                     -5.461564e-01                     -5.478270e-01 
            StrikeBatsmanS Sriram          StrikeBatsmanAG Paunikar           StrikeBatsmanSL Malinga 
                    -5.490846e-01                     -5.585023e-01                     -5.611805e-01 
           StrikeBatsmanSP Narine             StrikeBatsmanA Mukund            StrikeBatsmanCA Ingram 
                    -5.633572e-01                     -5.642966e-01                     -5.678720e-01 
          StrikeBatsmanGD McGrath             StrikeBatsmanI Sharma           StrikeBatsmanFH Edwards 
                    -5.686292e-01                     -5.719260e-01                     -5.876251e-01 
             StrikeBatsmanM Rawat          StrikeBatsmanImran Tahir           StrikeBatsmanWD Parnell 
                    -5.904759e-01                     -5.972564e-01                     -5.974760e-01 
         StrikeBatsmanAA Bilakhia             StrikeBatsmanJ Theron       StrikeBatsmanHarpreet Singh 
                    -5.976113e-01                     -6.107960e-01                     -6.217670e-01 
          StrikeBatsmanD du Preez      StrikeBatsmanMohammad Hafeez            StrikeBatsmanCJ Jordan 
                    -6.268459e-01                     -6.307994e-01                     -6.331678e-01 
           StrikeBatsmanAA Noffke              StrikeBatsmanS Tyagi        StrikeBatsmanS Chanderpaul 
                    -6.331678e-01                     -6.331678e-01                     -6.379507e-01 
           StrikeBatsmanJE Taylor              StrikeBatsmanAD Nath        StrikeBatsmanTM Srivastava 
                    -6.427108e-01                     -6.526679e-01                     -6.656813e-01 
             StrikeBatsmanWA Mota       StrikeBatsmanJaskaran Singh            StrikeBatsmanDR Martyn 
                    -6.663910e-01                     -6.691560e-01                     -6.781392e-01 
            StrikeBatsmanL Balaji          StrikeBatsmanDJ Thornely             StrikeBatsmanA Kumble 
                    -6.850513e-01                     -6.878111e-01                     -6.882004e-01 
          StrikeBatsmanAG Murtaza      StrikeBatsmanKaranveer Singh           StrikeBatsmanRT Ponting 
                    -6.887837e-01                     -6.937924e-01                     -6.943613e-01 
            StrikeBatsmanIR Jaggi             StrikeBatsmanA Chopra        StrikeBatsmanYashpal Singh 
                    -6.947996e-01                     -6.974916e-01                     -7.060236e-01 
         StrikeBatsmanT Henderson              StrikeBatsmanNS Naik           StrikeBatsmanPJ Sangwan 
                    -7.213770e-01                     -7.237829e-01                     -7.255583e-01 
          StrikeBatsmanSK Trivedi       StrikeBatsmanSandeep Sharma            StrikeBatsmanYS Chahal 
                    -7.280773e-01                     -7.387155e-01                     -7.573229e-01 
            StrikeBatsmanRP Singh       StrikeBatsmanM Muralitharan        StrikeBatsmanCK Kapugedera 
                    -7.597630e-01                     -7.623916e-01                     -7.628655e-01 
             StrikeBatsmanSB Wagh              StrikeBatsmanMS Wade              StrikeBatsmanA Nehra 
                    -7.636547e-01                     -7.676633e-01                     -7.808154e-01 
          StrikeBatsmanSM Harwood           StrikeBatsmanT Thushara          StrikeBatsmanKamran Khan 
                    -7.968615e-01                     -8.180541e-01                     -8.563113e-01 
           StrikeBatsmanJJ Bumrah          StrikeBatsmanS Sreesanth         StrikeBatsmanPankaj Singh 
                    -8.639530e-01                     -8.752125e-01                     -8.876733e-01 
     StrikeBatsmanSMSM Senanayake        StrikeBatsmanAnureet Singh StrikeBatsmanX Thalaivan Sargunam 
                    -8.906726e-01                     -8.915726e-01                     -8.951098e-01 
             StrikeBatsmanM Ntini              StrikeBatsmanT Kohli             StrikeBatsmanA Uniyal 
                    -9.050655e-01                     -9.110253e-01                     -9.214057e-01 
          StrikeBatsmanA Chandila              StrikeBatsmanC Madan            StrikeBatsmanVY Mahesh 
                    -9.240974e-01                     -9.623186e-01                     -9.737410e-01 
            StrikeBatsmanCJ McKay              StrikeBatsmanS Gopal        StrikeBatsmanMohammad Asif 
                    -9.930903e-01                     -1.021261e+00                     -1.038633e+00 
    StrikeBatsmanPM Sarvesh Kumar              StrikeBatsmanR Ninan             StrikeBatsmanS Randiv 
                    -1.038633e+00                     -1.038633e+00                     -1.038633e+00 
             StrikeBatsmanSE Bond           StrikeBatsmanBAW Mendis           StrikeBatsmanKP Appanna 
                    -1.038633e+00                     -1.041824e+00                     -1.043416e+00 
       StrikeBatsmanPSP Handscomb           StrikeBatsmanM de Lange              StrikeBatsmanJ Yadav 
                    -1.057629e+00                     -1.057629e+00                     -1.057629e+00 
            StrikeBatsmanUA Birla             StrikeBatsmanPV Tambe       StrikeBatsmanMohammed Shami 
                    -1.107626e+00                     -1.120641e+00                     -1.140026e+00 
            StrikeBatsmanAB Dinda           StrikeBatsmanB Laughlin          StrikeBatsmanYounis Khan 
                    -1.148712e+00                     -1.156416e+00                     -1.192784e+00 
               StrikeBatsmanH Das             StrikeBatsmanS Nadeem           StrikeBatsmanJD Unadkat 
                    -1.261776e+00                     -1.303496e+00                     -1.333481e+00 
            StrikeBatsmanSB Joshi      StrikeBatsmanD Kalyankrishna              StrikeBatsmanP Awana 
                    -1.335858e+00                     -1.345311e+00                     -1.390061e+00 
             StrikeBatsmanPP Ojha             StrikeBatsmanTD Paine           StrikeBatsmanAS Rajpoot 
                    -1.392263e+00                     -1.416130e+00                     -1.444098e+00 
      StrikeBatsmanP Parameswaran        StrikeBatsmanDJ Muthuswami         StrikeBatsmanBE Hendricks 
                    -1.450470e+00                     -1.463094e+00                     -1.463094e+00 
           StrikeBatsmanDP Nannes          StrikeBatsmanRS Gavaskar        StrikeBatsmanShoaib Akhtar 
                    -1.524141e+00                     -1.731780e+00                     -1.750776e+00 
             StrikeBatsmanA Singh         StrikeBatsmanShoaib Ahmed    StrikeBatsmanMohammad Ashraful 
                    -1.962565e+00                     -2.146788e+00                     -2.156241e+00 
       StrikeBatsmanSwapnil Singh   StrikeBatsmanSandeep Sharma (1)              StrikeBatsmanA Zampa 
                    -1.164807e+01                     -1.164807e+01                     -1.164807e+01 
           StrikeBatsmanIC Pandey           StrikeBatsmanPJ Cummins             StrikeBatsmanL Ablish 
                    -1.164807e+01                     -1.164807e+01                     -1.164807e+01 
            StrikeBatsmanM Ashwin            StrikeBatsmanS Kaushik          StrikeBatsmanSunny Gupta 
                    -1.164807e+01                     -1.164807e+01                     -1.164807e+01 
             StrikeBatsmanS Ladda         StrikeBatsmanAbdur Razzak               StrikeBatsmanU Kaul 
                    -1.164807e+01                     -1.164807e+01                     -1.164807e+01 
             StrikeBatsmanC Nanda       StrikeBatsmanV Pratap Singh             StrikeBatsmanND Doshi 
                    -1.164807e+01                     -1.166707e+01                     -1.166707e+01 
          StrikeBatsmanYA Abdulla           StrikeBatsmanRR Bhatkal 
                    -1.166707e+01                     -1.166707e+01 

#Weights assigned

[1] 1.262446e+00 1.027950e+00 7.190102e-01 1.210366e+00 7.661956e-01 1.128360e+00 1.008073e+00 1.261454e+00
  [9] 1.053164e+00 1.239896e+00 1.229631e+00 1.320890e+00 7.500000e-01 1.046396e+00 8.754672e-01 3.714384e-01
 [17] 1.118483e+00 1.330588e+00 1.205786e+00 1.361446e+00 1.352434e+00 9.649569e-01 1.166494e+00 9.113506e-01
 [25] 1.317964e+00 1.169484e+00 1.244358e+00 1.260135e+00 1.157935e+00 5.789474e-01 1.437244e+00 1.380731e+00
 [33] 1.015879e+00 9.635914e-01 1.184960e+00 7.977226e-01 1.379326e+00 9.130529e-01 6.951722e-01 1.193040e+00
 [41] 1.470729e+00 1.162722e+00 1.007247e+00 1.362736e+00 7.237354e-01 1.265345e+00 9.530757e-01 1.155172e+00
 [49] 1.275518e+00 1.376157e+00 7.464214e-01 1.192795e+00 1.148447e+00 1.360840e+00 1.049701e+00 1.256473e+00
 [57] 1.305773e+00 9.892810e-01 1.227309e+00 8.503450e-01 1.113896e+00 6.734905e-01 1.277023e+00 1.238691e+00
 [65] 7.054809e-01 1.008607e+00 1.187591e+00 7.517784e-01 1.118760e+00 9.288280e-01 1.343239e+00 1.191912e+00
 [73] 1.203308e+00 1.268222e+00 1.180141e+00 1.187969e+00 1.226776e+00 1.122003e+00 7.394050e-01 9.967633e-01
 [81] 1.410200e+00 1.629806e+00 1.354751e+00 9.454598e-01 1.162663e+00 1.777594e+00 9.882937e-01 1.337094e+00
 [89] 1.241536e+00 1.251517e+00 1.210229e+00 1.133436e+00 1.081482e+00 1.350262e+00 6.470513e-01 1.068944e+00
 [97] 8.958723e-01 1.353371e+00 5.814748e-01 9.517396e-01 6.000568e-01 1.341749e+00 1.139145e+00 8.969050e-01
[105] 1.149999e+00 7.607359e-01 1.215670e+00 1.073361e+00 1.285645e+00 1.253212e+00 1.066464e+00 3.785616e-01
[113] 8.922565e-01 1.077983e+00 7.827122e-01 1.301513e+00 1.140215e+00 1.126967e+00 1.043180e+00 8.126584e-01
[121] 1.097437e+00 1.305551e+00 1.335828e+00 1.191342e+00 1.233438e+00 1.102222e+00 1.335233e+00 1.029949e+00
[129] 1.215920e+00 1.498933e+00 1.185020e+00 1.070266e+00 1.113634e+00 1.226000e+00 1.205942e+00 1.440756e+00
[137] 5.437534e-01 1.180666e+00 7.260070e-01 1.203692e+00 1.086679e+00 1.022651e+00 1.146739e+00 1.168925e+00
[145] 1.144825e+00 1.072416e+00 1.240375e+00 3.750000e-01 1.285724e+00 9.338311e-01 1.089444e+00 1.203344e+00
[153] 1.173398e+00 1.137531e+00 1.105761e+00 1.202860e+00 1.125161e+00 2.040276e+00 4.478818e-01 7.973669e-01
[161] 1.159597e+00 1.290708e+00 1.380914e+00 1.450486e+00 1.497132e+00 1.163343e+00 1.409360e+00 1.310381e+00
[169] 1.068421e+00 1.160991e+00 1.119302e+00 1.050128e+00 1.202931e+00 1.183250e+00 6.838117e-01 5.335218e-01
[177] 5.000000e-01 8.000000e-01 1.214473e+00 1.314347e+00 6.717225e-01 5.824081e-01 1.180701e+00 1.027406e+00
[185] 1.263674e+00 1.436388e+00 1.017676e+00 7.234536e-01 1.042263e+00 1.146847e+00 1.052236e+00 9.706661e-01
[193] 1.281203e+00 1.744145e+00 9.856645e-01 1.048317e+00 1.478302e+00 1.266422e+00 1.137777e+00 1.326986e+00
[201] 1.354929e+00 6.587707e-01 1.289615e+00 1.144545e+00 7.167630e-01 1.225928e+00 1.192308e+00 2.079403e+00
[209] 9.549293e-01 3.577998e-01 9.306274e-01 1.346221e+00 1.130613e+00 1.100891e+00 1.316502e+00 3.354626e-05
