# Coefficients sorted in descending order.

 StrikeBatsmanUmar Gul             StrikeBatsmanRS Sodhi 
          StrikeBatsmanSM Harwood           StrikeBatsmanT Thushara 
                    -7.295148e-01                     -7.472144e-01 
            StrikeBatsmanPV Tambe           StrikeBatsmanRR Rossouw 
                    -7.576857e-01                     -7.841190e-01 
         StrikeBatsmanKamran Khan          StrikeBatsmanS Sreesanth 
                    -7.985077e-01                     -8.043728e-01 
     StrikeBatsmanSMSM Senanayake StrikeBatsmanX Thalaivan Sargunam 
                    -8.183103e-01                     -8.183103e-01 
        StrikeBatsmanPankaj Singh              StrikeBatsmanM Ntini 
                    -8.266786e-01                     -8.342258e-01 
             StrikeBatsmanT Kohli             StrikeBatsmanA Uniyal 
                    -8.342258e-01                     -8.472979e-01 
          StrikeBatsmanA Chandila        StrikeBatsmanParvez Rasool 
                    -8.472979e-01                     -8.754687e-01 
             StrikeBatsmanC Madan            StrikeBatsmanVY Mahesh 
                    -8.855191e-01                     -9.118364e-01 
            StrikeBatsmanCJ McKay             StrikeBatsmanVR Aaron 
                    -9.162907e-01                     -9.382696e-01 
          StrikeBatsmanBAW Mendis             StrikeBatsmanS Randiv 
                    -9.808293e-01                     -9.808293e-01 
    StrikeBatsmanPM Sarvesh Kumar             StrikeBatsmanR Shukla 
                    -9.808293e-01                     -9.808293e-01 
             StrikeBatsmanR Ninan        StrikeBatsmanMohammad Asif 
                    -9.808293e-01                     -9.808293e-01 
             StrikeBatsmanSE Bond           StrikeBatsmanKP Appanna 
                    -9.808293e-01                     -9.808293e-01 
            StrikeBatsmanUA Birla             StrikeBatsmanAB Dinda 
                    -1.049822e+00                     -1.065387e+00 
            StrikeBatsmanS Nadeem           StrikeBatsmanB Laughlin 
                    -1.092055e+00                     -1.098612e+00 
         StrikeBatsmanYounis Khan       StrikeBatsmanMohammed Shami 
                    -1.134980e+00                     -1.134980e+00 
         StrikeBatsmanSachin Baby           StrikeBatsmanJD Unadkat 
                    -1.134980e+00                     -1.134980e+00 
               StrikeBatsmanH Das       StrikeBatsmanSandeep Sharma 
                    -1.203973e+00                     -1.203973e+00 
     StrikeBatsmanD Kalyankrishna             StrikeBatsmanSB Joshi 
                    -1.268511e+00                     -1.268511e+00 
             StrikeBatsmanP Awana             StrikeBatsmanTD Paine 
                    -1.317301e+00                     -1.352393e+00 
          StrikeBatsmanAS Rajpoot       StrikeBatsmanP Parameswaran 
                    -1.386294e+00                     -1.386294e+00 
             StrikeBatsmanPP Ojha            StrikeBatsmanDP Nannes 
                    -1.460402e+00                     -1.466337e+00 
         StrikeBatsmanRS Gavaskar        StrikeBatsmanShoaib Akhtar 
                    -1.673976e+00                     -1.673976e+00 
             StrikeBatsmanA Singh         StrikeBatsmanShoaib Ahmed 
                    -1.897120e+00                     -2.079442e+00 
   StrikeBatsmanMohammad Ashraful           StrikeBatsmanYA Abdulla 
                    -2.079442e+00                     -1.159027e+01 
             StrikeBatsmanC Nanda         StrikeBatsmanAbdur Razzak 
                    -1.159027e+01                     -1.159027e+01 
           StrikeBatsmanMM Sharma             StrikeBatsmanND Doshi 
                    -1.159027e+01                     -1.159027e+01 
          StrikeBatsmanRR Bhatkal          StrikeBatsmanSunny Gupta 
                    -1.159027e+01                     -1.159027e+01 
  StrikeBatsmanSandeep Sharma (1)             StrikeBatsmanL Ablish 
                    -1.159027e+01                     -1.159027e+01 
      StrikeBatsmanV Pratap Singh              StrikeBatsmanS Ladda 
                    -1.159027e+01                     -1.159027e+01 
           StrikeBatsmanIC Pandey               StrikeBatsmanU Kaul 
                    -1.159027e+01                     -1.159027e+01 

# Coefficients and weights data frame

                                  unique.glmipl.weights. glmipl.coefficients
(Intercept)                                 1.206026e+00        2.876821e-01
StrikeBatsmanA Chandila                     1.018968e+00       -8.472979e-01
StrikeBatsmanA Chopra                       7.142857e-01       -6.214553e-01
StrikeBatsmanA Flintoff                     1.200000e+00       -2.035990e-01
StrikeBatsmanA Kumble                       7.619048e-01       -6.241543e-01
StrikeBatsmanA Mishra                       1.138510e+00       -3.502024e-01
StrikeBatsmanA Mithun                       1.015625e+00       -1.941809e-02
StrikeBatsmanA Mukund                       1.203535e+00       -4.883528e-01
StrikeBatsmanA Nehra                        1.059005e+00       -6.314536e-01
StrikeBatsmanA Singh                        1.254522e+00       -1.897120e+00
StrikeBatsmanA Symonds                      1.239748e+00       -6.684592e-02
StrikeBatsmanA Uniyal                       1.333333e+00       -8.472979e-01
StrikeBatsmanAA Bilakhia                    7.500000e-01       -5.309124e-01
StrikeBatsmanAA Chavan                      1.115385e+00       -2.006707e-01
StrikeBatsmanAA Jhunjhunwala                9.304348e-01       -2.922798e-01
StrikeBatsmanAA Noffke                      3.750000e-01       -5.753641e-01
StrikeBatsmanAB Agarkar                     1.069106e+00       -1.754701e-01
StrikeBatsmanAB Barath                      1.319428e+00       -3.112126e-01
StrikeBatsmanAB de Villiers                 1.190877e+00       -1.814388e-04
StrikeBatsmanAB Dinda                       1.378806e+00       -1.065387e+00
StrikeBatsmanAB McDonald                    1.362373e+00       -1.004705e-01
StrikeBatsmanAbdur Razzak                   9.636364e-01       -1.159027e+01
StrikeBatsmanAC Blizzard                    1.158360e+00        2.805051e-03
StrikeBatsmanAC Gilchrist                   9.198312e-01        1.059937e-02
StrikeBatsmanAC Thomas                      1.328025e+00       -2.363888e-01
StrikeBatsmanAC Voges                       1.183673e+00       -5.202967e-02
StrikeBatsmanAD Mascarenhas                 1.243451e+00       -2.876821e-01
StrikeBatsmanAD Mathews                     1.261780e+00       -1.169717e-01
StrikeBatsmanAD Russell                     1.183099e+00       -6.029223e-02
StrikeBatsmanAG Murtaza                     5.789474e-01       -6.241543e-01
StrikeBatsmanAG Paunikar                    1.419040e+00       -4.902063e-01
StrikeBatsmanAJ Finch                       1.411636e+00       -6.289243e-02
StrikeBatsmanAL Menaria                     1.003876e+00       -1.990825e-01
StrikeBatsmanAM Nayar                       9.473684e-01       -1.524486e-01
StrikeBatsmanAM Rahane                      1.210962e+00       -1.606484e-01
StrikeBatsmanAN Ahmed                       7.857143e-01       -2.411621e-01
StrikeBatsmanAN Ghosh                       1.375000e+00       -4.212135e-01
StrikeBatsmanAnirudh Singh                  9.041096e-01       -3.786539e-01
StrikeBatsmanAnkit Sharma                   6.885246e-01        3.774033e-02
StrikeBatsmanAP Dole                        1.216307e+00        1.031842e-01
StrikeBatsmanAP Majumdar                    1.520875e+00       -1.655794e-01
StrikeBatsmanAP Tare                        1.178378e+00       -3.797149e-02
StrikeBatsmanAR Patel                       1.000000e+00       -6.554069e-01
StrikeBatsmanAS Rajpoot                     1.352415e+00       -1.386294e+00
StrikeBatsmanAS Raut                        7.222222e-01       -1.673184e-01
StrikeBatsmanAS Yadav                       1.196002e+00       -8.474123e-02
StrikeBatsmanAT Rayudu                      9.484536e-01       -1.056289e-01
StrikeBatsmanAUK Pathan                     1.144804e+00        1.177830e-01
StrikeBatsmanAzhar Mahmood                  1.267241e+00       -5.599427e-02
StrikeBatsmanB Akhil                        1.423174e+00        1.771689e-12
StrikeBatsmanB Chipli                       7.500000e-01       -1.941560e-01
StrikeBatsmanB Kumar                        1.204518e+00       -5.065612e-01
StrikeBatsmanB Laughlin                     1.139785e+00       -1.098612e+00
StrikeBatsmanB Lee                          1.347541e+00       -9.237332e-02
StrikeBatsmanB Sumanth                      1.040590e+00       -3.699202e-01
StrikeBatsmanBA Bhatt                       1.247119e+00       -4.418328e-01
StrikeBatsmanBAW Mendis                     1.261973e+00       -9.808293e-01
StrikeBatsmanBB McCullum                    9.776119e-01       -1.003514e-01
StrikeBatsmanBB Samantray                   1.225000e+00       -2.129585e-01
StrikeBatsmanBipul Sharma                   8.448276e-01        8.004271e-02
StrikeBatsmanBJ Haddin                      1.109589e+00        2.047944e-01
StrikeBatsmanBJ Hodge                       6.666667e-01       -1.087394e-01
StrikeBatsmanBJ Rohrer                      1.245783e+00       -8.598505e-03
StrikeBatsmanBMAJ Mendis                    1.168750e+00       -4.480247e-01
StrikeBatsmanBR Dunk                        1.190350e+00       -1.598487e-01
StrikeBatsmanC Madan                        1.177049e+00       -8.855191e-01
StrikeBatsmanC Nanda                        1.215686e+00       -1.159027e+01
StrikeBatsmanCA Ingram                      1.083558e+00       -5.012562e-01
StrikeBatsmanCA Lynn                        7.368421e-01       -2.559334e-01
StrikeBatsmanCA Pujara                      1.641026e+00       -3.080909e-01
StrikeBatsmanCH Gayle                       1.760870e+00        1.455544e-01
StrikeBatsmanCH Morris                      1.220681e+00       -4.818381e-01
StrikeBatsmanCJ Anderson                    1.090909e+00       -2.783797e-01
StrikeBatsmanCJ Ferguson                    7.090909e-01       -4.818381e-01
StrikeBatsmanCJ McKay                       1.077485e+00       -9.162907e-01
StrikeBatsmanCK Kapugedera                  5.833333e-01       -6.931472e-01
StrikeBatsmanCK Langeveldt                  9.358974e-01       -4.054651e-01
StrikeBatsmanCL White                       5.964912e-01       -6.092748e-02
StrikeBatsmanCM Gautam                      1.333333e+00       -1.406287e-01
StrikeBatsmanCRD Fernando                   1.135817e+00        1.784029e-12
StrikeBatsmanD du Preez                     8.095238e-01       -5.500463e-01
StrikeBatsmanD Kalyankrishna                1.073801e+00       -1.268511e+00
StrikeBatsmanD Salunkhe                     1.118750e+00        3.077166e-02
StrikeBatsmanDA Miller                      1.036697e+00        1.488277e-01
StrikeBatsmanDA Warner                      8.043478e-01       -4.077351e-02
StrikeBatsmanDAJ Bracewell                  1.135455e+00        1.730792e-12
StrikeBatsmanDB Das                         1.061224e+00       -1.579030e-01
StrikeBatsmanDB Ravi Teja                   1.098659e+00       -1.445812e-01
StrikeBatsmanDE Bollinger                   1.204042e+00       -3.786539e-01
StrikeBatsmanDH Yagnik                      1.165254e+00       -8.834917e-02
StrikeBatsmanDJ Bravo                       1.427419e+00       -8.827321e-02
