        #Coefficients sorted in descending order.

            BowlerLPC Silva                  BowlerI Malhotra 
                     1.541288e-01                      1.460401e-01 
            BowlerGagandeep Singh                  BowlerA Flintoff 
                     1.442788e-01                      1.415666e-01 
        StrikeBatsmanKamran Akmal                     BowlerY Nagar 
                     1.412501e-01                      1.351699e-01 
                  BowlerGS Sandhu             BowlerJJ van der Wath 
                     1.342131e-01                      1.338516e-01 
                  BowlerSA Abbott        StrikeBatsmanShahid Afridi 
                     1.294652e-01                      1.289690e-01 
                 BowlerK Santokie            StrikeBatsmanJ Suchith 
                     1.234296e-01                      1.164301e-01 
               BowlerSR Tendulkar                 BowlerVS Yeligati 
                     1.105310e-01                      1.101793e-01 
                    BowlerAA Kazi                 BowlerLRPL Taylor 
                     1.068839e-01                      1.054495e-01 
        StrikeBatsmanBipul Sharma                    BowlerSB Joshi 
                     1.053537e-01                      1.036479e-01 
                  BowlerR Sathish                    BowlerAJ Finch 
                     1.035628e-01                      1.004493e-01 
             StrikeBatsmanAP Dole           StrikeBatsmanGJ Maxwell 
                     1.002843e-01                      9.979751e-02 
                  BowlerKJ Abbott                    BowlerL Ablish 
                     9.979310e-02                      9.759083e-02 
               BowlerDB Ravi Teja           StrikeBatsmanI Malhotra 
                     9.432583e-02                      8.717263e-02 
                  BowlerKAJ Roach               BowlerSwapnil Singh 
                     8.286840e-02                      8.129785e-02 
                  BowlerAA Noffke             BowlerY Venugopal Rao 
                     8.104385e-02                      8.022863e-02 
            StrikeBatsmanV Sehwag          StrikeBatsmanMF Maharoof 
                     7.483085e-02                      6.668293e-02 
           StrikeBatsmanKJ Abbott              BowlerJaskaran Singh 
                     6.642454e-02                      6.536599e-02 
           StrikeBatsmanBJ Haddin                   BowlerSS Sarkar 
                     6.414227e-02                      6.311496e-02 
                   BowlerS Vidyut             BowlerJoginder Sharma 
                     6.193707e-02                      5.841964e-02 
               BowlerShoaib Ahmed                 BowlerCJ Anderson 
                     5.419414e-02                      5.030569e-02 
                   BowlerJDP Oram                   BowlerDNT Zoysa 
                     4.870114e-02                      4.538663e-02 
              BowlerMohammad Asif                    BowlerND Doshi 
                     4.506984e-02                      4.499519e-02 
                  BowlerVRV Singh                    BowlerAF Milne 
                     4.404409e-02                      4.289529e-02 
                    BowlerAS Raut               StrikeBatsmanP Sahu 
                     4.091338e-02                      3.985410e-02 
          StrikeBatsmanKA Pollard                    BowlerA Mithun 
                     3.923251e-02                      3.863387e-02 
                   BowlerJR Hopes                  BowlerGJ Maxwell 
                     3.481351e-02                      3.468519e-02 
              TeamDeccan Chargers           StrikeBatsmanTG Southee 
                     2.710180e-02                      2.586379e-02 
                BowlerJDS Neesham   TeamRoyal Challengers Bangalore 
                     2.398457e-02                      2.383507e-02 
                   BowlerR Shukla       StrikeBatsmanAB de Villiers 
                     2.216755e-02                      1.769044e-02 
           StrikeBatsmanDA Warner             StrikeBatsmanCH Gayle 
                     1.622983e-02                      1.513663e-02 
                 BowlerAUK Pathan                    BowlerT Shamsi 
                     1.511083e-02                      1.366972e-02 
                    BowlerRG More                   BowlerLJ Wright 
                     1.278268e-02                      1.246487e-02 
            BowlerJ Syed Mohammad          StrikeBatsmanCJ Anderson 
                     1.142437e-02                      9.903010e-03 
             StrikeBatsmanRR Pant                BowlerPankaj Singh 
                     9.037619e-03                      9.016339e-03 
                BowlerKC Cariappa          StrikeBatsmanAC Blizzard 
                     8.958632e-03                      7.877164e-03 
      TeamRising Pune Supergiants              StrikeBatsmanMJ Lumb 
                     7.546301e-03                      6.749293e-03 
             TeamRajasthan Royals                     BowlerRR Raje 
                     5.193326e-03                      4.419364e-03 
           StrikeBatsmanYK Pathan           StrikeBatsmanAUK Pathan 
                     4.156946e-03                     -4.503489e-04 
                BowlerAB McDonald               TeamKings XI Punjab 
                    -1.189059e-03                     -2.039384e-03 
                  BowlerHH Pandya                   BowlerDJ Harris 
                    -3.658284e-03                     -4.493261e-03 
     StrikeBatsmanHarbhajan Singh     StrikeBatsmanRN ten Doeschate 
                    -5.264449e-03                     -6.466131e-03 
                    BowlerAP Dole           StrikeBatsmanJC Buttler 
                    -7.754949e-03                     -8.844148e-03 
                TeamGujarat Lions             BowlerAA Jhunjhunwala 
                    -8.855170e-03                     -9.668075e-03 
                  BowlerR McLaren            StrikeBatsmanDA Miller 
                    -9.856580e-03                     -1.107933e-02 
            StrikeBatsmanM Morkel                  BowlerB Laughlin 
                    -1.158845e-02                     -1.209959e-02 
                  BowlerDJ Hussey              BowlerP Parameswaran 
                    -1.211199e-02                     -1.412192e-02 
         StrikeBatsmanSW Billings             BowlerKaranveer Singh 
                    -1.417558e-02                     -1.470391e-02 
            StrikeBatsmanJD Ryder                BowlerJEC Franklin 
                    -1.625513e-02                     -1.703866e-02 
              BowlerShivam Sharma                   BowlerVY Mahesh 
                    -1.711352e-02                     -1.718459e-02 
                          Inning2                    BowlerCJ McKay 
                    -1.782105e-02                     -2.072275e-02 
          TeamSunrisers Hyderabad                  BowlerK Upadhyay 
                    -2.122382e-02                     -2.289039e-02 
             BowlerV Pratap Singh                  BowlerAB Agarkar 
                    -2.619523e-02                     -2.740698e-02 
                  BowlerSB Bangar           StrikeBatsmanK Upadhyay 
                    -2.987192e-02                     -3.101587e-02 
                 BowlerTM Dilshan            StrikeBatsmanQ de Kock 
                    -3.148224e-02                     -3.179401e-02 
           StrikeBatsmanBJ Rohrer                BowlerBE Hendricks 
                    -3.215432e-02                     -3.227784e-02 
                     BowlerK Goel                   BowlerDJG Sammy 
                    -3.406502e-02                     -3.554508e-02 
                BowlerRS Gavaskar         TeamKolkata Knight Riders 
                    -3.582208e-02                     -3.792095e-02 
                 BowlerSD Chitnis            StrikeBatsmanKM Jadhav 
                    -3.968199e-02                     -4.047619e-02 
                 BowlerYA Abdulla          StrikeBatsmanSunny Singh 
                    -4.142245e-02                     -4.142881e-02 
                    BowlerV Kohli                 BowlerNLTC Perera 
                    -4.225991e-02                     -4.295327e-02 
        StrikeBatsmanKP Pietersen         StrikeBatsmanCRD Fernando 
                    -4.443601e-02                     -4.466129e-02 
       StrikeBatsmanST Jayasuriya                  BowlerJD Unadkat 
                    -4.689789e-02                     -4.815828e-02 
                BowlerRJ Peterson            StrikeBatsmanSPD Smith 
                    -4.832050e-02                     -4.909342e-02 
                    BowlerMS Gony                TeamMumbai Indians 
                    -4.962099e-02                     -5.216534e-02 
                 BowlerM de Lange                    BowlerRV Gomez 
                    -5.275360e-02                     -5.439494e-02 
                   BowlerBA Bhatt                   BowlerJ Suchith 
                    -5.485784e-02                     -5.530039e-02 
               BowlerShoaib Malik                    BowlerAC Voges 
                    -5.681060e-02                     -5.847833e-02 
              BowlerR Vinay Kumar             StrikeBatsmanSA Yadav 
                    -5.853601e-02                     -5.881044e-02 
           StrikeBatsmanSR Watson               BowlerSJ Srivastava 
                    -6.099350e-02                     -6.143944e-02 
            BowlerB Brainder Sran            BowlerPM Sarvesh Kumar 
                    -6.203196e-02                     -6.329338e-02 
                 BowlerSC Ganguly          StrikeBatsmanSachin Baby 
                    -6.351058e-02                     -6.491544e-02 
         StrikeBatsmanJP Faulkner          TeamKochi Tuskers Kerala 
                    -6.529286e-02                     -6.575337e-02 
         StrikeBatsmanLMP Simmons              StrikeBatsmanHM Amla 
                    -6.589459e-02                     -6.611527e-02 
                     BowlerP Sahu                   BowlerLR Shukla 
                    -6.645958e-02                     -6.677217e-02 
            StrikeBatsmanAN Ahmed             StrikeBatsmanDR Smith 
                    -6.683901e-02                     -6.728446e-02 
           StrikeBatsmanJA Morkel              TeamDelhi Daredevils 
                    -6.742052e-02                     -6.786248e-02 
            StrikeBatsmanJR Hopes            StrikeBatsmanVRV Singh 
                    -6.870032e-02                     -6.981836e-02 
             StrikeBatsmanTR Birt                  BowlerPJ Sangwan 
                    -7.022221e-02                     -7.105930e-02 
            StrikeBatsmanA Mithun                    BowlerS Dhawan 
                    -7.111695e-02                     -7.176471e-02 
                   BowlerDR Smith                     BowlerS Tyagi 
                    -7.186308e-02                     -7.242218e-02 
              StrikeBatsmanN Rana        StrikeBatsmanDAJ Bracewell 
                    -7.308572e-02                     -7.348809e-02 
                BowlerPC Valthaty         StrikeBatsmanAC Gilchrist 
                    -7.447169e-02                     -7.464622e-02 
                 BowlerD Salunkhe             StrikeBatsmanSK Raina 
                    -7.602350e-02                     -7.603732e-02 
                TeamPune Warriors             StrikeBatsmanMS Dhoni 
                    -7.710081e-02                     -7.747599e-02 
           StrikeBatsmanRG Sharma               BowlerST Jayasuriya 
                    -7.798673e-02                     -7.833068e-02 
           StrikeBatsmanML Hayden           StrikeBatsmanMP Stoinis 
                    -7.858207e-02                     -7.965789e-02 
                  BowlerJO Holder                     BowlerD Wiese 
                    -8.005471e-02                     -8.125678e-02 
         StrikeBatsmanNLTC Perera                  BowlerKA Pollard 
                    -8.149917e-02                     -8.171369e-02 
                  BowlerSB Jakati           StrikeBatsmanMN van Wyk 
                    -8.217115e-02                     -8.367050e-02 
           StrikeBatsmanS Aravind                     BowlerC Munro 
                    -8.378436e-02                     -8.435992e-02 
                   BowlerAM Nayar                     BowlerA Singh 
                    -8.640232e-02                     -8.708265e-02 
           StrikeBatsmanLPC Silva              StrikeBatsmanMS Gony 
                    -8.778147e-02                     -8.792346e-02 
             StrikeBatsmanD Wiese        StrikeBatsmanMisbah-ul-Haq 
                    -8.796256e-02                     -8.874634e-02 
           BowlerY Gnaneswara Rao              StrikeBatsmanWP Saha 
                    -8.973113e-02                     -9.181560e-02 
                 BowlerD du Preez           StrikeBatsmanRV Uthappa 
                    -9.295794e-02                     -9.299063e-02 
          StrikeBatsmanD Salunkhe       StrikeBatsmanPD Collingwood 
                    -9.577025e-02                     -9.755087e-02 
     StrikeBatsmanShakib Al Hasan               BowlerKS Williamson 
                    -9.777790e-02                     -9.891055e-02 
              BowlerParvez Rasool           StrikeBatsmanAD Mathews 
                    -9.975824e-02                     -1.000116e-01 
              BowlerKW Richardson                      BowlerS Kaul 
                    -1.002037e-01                     -1.002173e-01 
            StrikeBatsmanDJ Hooda                    BowlerHV Patel 
                    -1.006651e-01                     -1.020239e-01 
             StrikeBatsmanAP Tare            StrikeBatsmanJO Holder 
                    -1.025972e-01                     -1.031437e-01 
        StrikeBatsmanYuvraj Singh            StrikeBatsmanAT Rayudu 
                    -1.036781e-01                     -1.041634e-01 
                 BowlerAD Russell                  BowlerAD Mathews 
                    -1.043000e-01                     -1.049159e-01 
                     BowlerP Negi                     BowlerP Awana 
                    -1.051162e-01                     -1.051577e-01 
                    BowlerS Gopal                   BowlerCJ Jordan 
                    -1.054435e-01                     -1.054944e-01 
                   BowlerAM Salvi                    BowlerAN Ahmed 
                    -1.070310e-01                     -1.085011e-01 
                BowlerJP Faulkner              StrikeBatsmanKK Nair 
                    -1.085721e-01                     -1.089199e-01 
                   BowlerTL Suman               BowlerAnureet Singh 
                    -1.095783e-01                     -1.106332e-01 
                   BowlerL Balaji                    BowlerBJ Hodge 
                    -1.112616e-01                     -1.127836e-01 
         StrikeBatsmanBB McCullum                    BowlerJD Ryder 
                    -1.139024e-01                     -1.140277e-01 
              BowlerDP Vijaykumar              StrikeBatsmanM Vohra 
                    -1.144573e-01                     -1.152446e-01 
                 BowlerKP Appanna                   BowlerSB Styris 
                    -1.162121e-01                     -1.163541e-01 
            StrikeBatsmanSE Marsh             StrikeBatsmanAJ Finch 
                    -1.172165e-01                     -1.174172e-01 
                  BowlerJA Morkel                  BowlerMP Stoinis 
                    -1.177441e-01                     -1.182606e-01 
             BowlerMohammed Shami                     BowlerWA Mota 
                    -1.188715e-01                     -1.191183e-01 
                  BowlerRS Bopara                    BowlerUT Yadav 
                    -1.197012e-01                     -1.198335e-01 
              BowlerHarmeet Singh                BowlerDT Christian 
                    -1.200882e-01                     -1.201800e-01 
                  BowlerA Symonds            StrikeBatsmanSTR Binny 
                    -1.204544e-01                     -1.212449e-01 
                BowlerKamran Khan                   BowlerRG Sharma 
                    -1.215191e-01                     -1.216253e-01 
             StrikeBatsmanRE Levi                    BowlerVR Aaron 
                    -1.228900e-01                     -1.231044e-01 
             StrikeBatsmanBR Dunk            StrikeBatsmanJP Duminy 
                    -1.249624e-01                     -1.251568e-01 
     StrikeBatsmanGurkeerat Singh                 BowlerImran Tahir 
                    -1.251791e-01                     -1.255954e-01 
             StrikeBatsmanOA Shah                    BowlerMR Marsh 
                    -1.276368e-01                     -1.281215e-01 
            StrikeBatsmanR Bhatia          StrikeBatsmanAP Majumdar 
                    -1.295301e-01                     -1.303019e-01 
         StrikeBatsmanAB McDonald                   BowlerJJ Bumrah 
                    -1.303515e-01                     -1.304480e-01 
          StrikeBatsmanKD Karthik                BowlerBipul Sharma 
                    -1.306052e-01                     -1.320341e-01 
                  BowlerAA Chavan                    BowlerAB Dinda 
                    -1.327549e-01                     -1.334937e-01 
                   BowlerDJ Bravo                   BowlerIK Pathan 
                    -1.338395e-01                     -1.338880e-01 
                   BowlerMM Patel                 BowlerBMAJ Mendis 
                    -1.339505e-01                     -1.341272e-01 
                    BowlerBB Sran                  BowlerTG Southee 
                    -1.341955e-01                     -1.348628e-01 
             StrikeBatsmanTM Head          StrikeBatsmanNL McCullum 
                    -1.351282e-01                     -1.356754e-01 
            StrikeBatsmanAC Voges                    BowlerI Sharma 
                    -1.360667e-01                     -1.362574e-01 
               StrikeBatsmanB Lee            StrikeBatsmanG Gambhir 
                    -1.365775e-01                     -1.367432e-01 
                   BowlerM Ashwin             StrikeBatsmanBJ Hodge 
                    -1.368620e-01                     -1.369261e-01 
                  BowlerJE Taylor                    BowlerS Randiv 
                    -1.372044e-01                     -1.375324e-01 
              StrikeBatsmanP Negi            StrikeBatsmanDH Yagnik 
                    -1.382897e-01                     -1.394092e-01 
        StrikeBatsmanMC Henriques                  BowlerPJ Cummins 
                    -1.394959e-01                     -1.399243e-01 
              BowlerShahid Afridi                     BowlerP Suyal 
                    -1.399931e-01                     -1.400433e-01 
                  BowlerS Kaushik        StrikeBatsmanAzhar Mahmood 
                    -1.421852e-01                     -1.423546e-01 
                  BowlerJH Kallis           StrikeBatsmanUT Khawaja 
                    -1.424225e-01                     -1.431443e-01 
             StrikeBatsmanV Kohli                   BowlerMM Sharma 
                    -1.437142e-01                     -1.438442e-01 
                 BowlerAL Menaria          StrikeBatsmanKC Cariappa 
                    -1.439622e-01                     -1.442850e-01 
        StrikeBatsmanF du Plessis               BowlerAzhar Mahmood 
                    -1.444999e-01                     -1.455361e-01 
                  BowlerAC Thomas                   BowlerS Aravind 
                    -1.461604e-01                     -1.467634e-01 
              BowlerKuldeep Yadav                  BowlerMG Johnson 
                    -1.469262e-01                     -1.477674e-01 
                 BowlerWPUJC Vaas                   BowlerKV Sharma 
                    -1.493863e-01                     -1.501133e-01 
     StrikeBatsmanJoginder Sharma                     BowlerSB Wagh 
                    -1.501630e-01                     -1.507927e-01 
             StrikeBatsmanSS Iyer     StrikeBatsmanDPMD Jayawardene 
                    -1.512664e-01                     -1.514689e-01 
               BowlerMC Henriques                    BowlerRP Singh 
                    -1.517803e-01                     -1.520544e-01 
                BowlerShami Ahmed                     BowlerM Vijay 
                    -1.521893e-01                     -1.527263e-01 
                BowlerNL McCullum                   BowlerKK Cooper 
                    -1.530496e-01                     -1.537994e-01 
           StrikeBatsmanHH Pandya                     BowlerB Akhil 
                    -1.538199e-01                     -1.543207e-01 
                  BowlerSM Boland             StrikeBatsmanHV Patel 
                    -1.546011e-01                     -1.549316e-01 
             StrikeBatsmanT Taibu             StrikeBatsmanDJ Bravo 
                    -1.554072e-01                     -1.556229e-01 
                   BowlerVS Malik                  BowlerAS Rajpoot 
                    -1.569027e-01                     -1.572214e-01 
                  BowlerYS Chahal            StrikeBatsmanGJ Bailey 
                    -1.573234e-01                     -1.578952e-01 
            StrikeBatsmanCL White          StrikeBatsmanMDKJ Perera 
                    -1.584322e-01                     -1.588259e-01 
          StrikeBatsmanSM Pollock           StrikeBatsmanEJG Morgan 
                    -1.592371e-01                     -1.601112e-01 
                   BowlerJ Theron        StrikeBatsmanMandeep Singh 
                    -1.607480e-01                     -1.608938e-01 
                  BowlerPP Chawla            StrikeBatsmanDNT Zoysa 
                    -1.622968e-01                     -1.632425e-01 
           StrikeBatsmanA Symonds             StrikeBatsmanKL Rahul 
                    -1.632449e-01                     -1.641741e-01 
          StrikeBatsmanMA Agarwal                  BowlerMN Samuels 
                    -1.642214e-01                     -1.644520e-01 
                    BowlerA Nehra                     BowlerJM Kemp 
                    -1.648819e-01                     -1.650993e-01 
           StrikeBatsmanDJG Sammy                    BowlerR Bhatia 
                    -1.656548e-01                     -1.668395e-01 
           StrikeBatsmanSM Katich             StrikeBatsmanS Vidyut 
                    -1.671196e-01                     -1.690415e-01 
             StrikeBatsmanM Vijay          BowlerSandeep Sharma (1) 
                    -1.693852e-01                     -1.708408e-01 
                BowlerS Sreesanth                    BowlerCH Gayle 
                    -1.719512e-01                     -1.724509e-01 
           StrikeBatsmanMM Sharma               StrikeBatsmanDB Das 
                    -1.726025e-01                     -1.726351e-01 
       StrikeBatsmanLA Pomersbach                  BowlerSK Trivedi 
                    -1.727310e-01                     -1.732539e-01 
            StrikeBatsmanMR Marsh            StrikeBatsmanR Tewatia 
                    -1.753326e-01                     -1.753983e-01 
                   BowlerDJ Hooda             StrikeBatsmanS Narwal 
                    -1.762830e-01                     -1.766270e-01 
           StrikeBatsmanIK Pathan          StrikeBatsmanLRPL Taylor 
                    -1.767821e-01                     -1.773346e-01 
               BowlerYuvraj Singh                   BowlerRA Jadeja 
                    -1.775084e-01                     -1.799988e-01 
              BowlerCR Brathwaite            StrikeBatsmanSA Abbott 
                    -1.805571e-01                     -1.813865e-01 
                   BowlerPV Tambe            StrikeBatsmanKAJ Roach 
                    -1.816664e-01                     -1.819145e-01 
            StrikeBatsmanAR Patel              BowlerMJ McClenaghan 
                    -1.819583e-01                     -1.823468e-01 
                  BowlerSTR Binny           StrikeBatsmanMEK Hussey 
                    -1.824999e-01                     -1.828329e-01 
                     BowlerZ Khan                    BowlerTA Boult 
                    -1.836137e-01                     -1.838818e-01 
           StrikeBatsmanSV Samson           StrikeBatsmanMV Boucher 
                    -1.839912e-01                     -1.855909e-01 
                    BowlerPP Ojha                 BowlerBCJ Cutting 
                    -1.858740e-01                     -1.864589e-01 
                BowlerAnand Rajan                     BowlerM Ntini 
                    -1.865285e-01                     -1.865689e-01 
           StrikeBatsmanMK Pandey            StrikeBatsmanDJ Hussey 
                    -1.869736e-01                     -1.869746e-01 
            StrikeBatsmanAS Yadav                   BowlerIC Pandey 
                    -1.877875e-01                     -1.879021e-01 
                   BowlerSK Warne                     BowlerP Kumar 
                    -1.892735e-01                     -1.897187e-01 
              BowlerBW Hilfenhaus             StrikeBatsmanS Dhawan 
                    -1.907332e-01                     -1.909006e-01 
                  BowlerRJ Harris                     BowlerSE Bond 
                    -1.923747e-01                     -1.926695e-01 
           StrikeBatsmanRA Jadeja                 BowlerDS Kulkarni 
                    -1.937549e-01                     -1.946671e-01 
           StrikeBatsmanR Sathish            StrikeBatsmanSN Thakur 
                    -1.946847e-01                     -1.947770e-01 
        StrikeBatsmanSR Tendulkar          StrikeBatsmanPC Valthaty 
                    -1.953229e-01                     -1.960349e-01 
                      BowlerB Lee                     BowlerGB Hogg 
                    -1.967029e-01                     -1.968289e-01 
                   BowlerR Dhawan            StrikeBatsmanLR Shukla 
                    -1.993989e-01                     -1.994632e-01 
           StrikeBatsmanAM Rahane                BowlerCRD Fernando 
                    -2.004836e-01                     -2.009987e-01 
             StrikeBatsmanNV Ojha                    BowlerM Morkel 
                    -2.014621e-01                     -2.015379e-01 
         StrikeBatsmanSalman Butt                  BowlerGD McGrath 
                    -2.016781e-01                     -2.040738e-01 
             BowlerPD Collingwood                    BowlerA Mishra 
                    -2.040878e-01                     -2.077414e-01 
                   BowlerSK Raina               BowlerDAJ Bracewell 
                    -2.085828e-01                     -2.094008e-01 
          StrikeBatsmanAB Agarkar     StrikeBatsmanY Gnaneswara Rao 
                    -2.095743e-01                     -2.101899e-01 
                  BowlerSR Watson             StrikeBatsmanAM Nayar 
                    -2.107296e-01                     -2.107482e-01 
              BowlerDJ Muthuswami            StrikeBatsmanRS Bopara 
                    -2.108119e-01                     -2.108358e-01 
             BowlerAD Mascarenhas                    BowlerM Kartik 
                    -2.114872e-01                     -2.124125e-01 
           StrikeBatsmanSS Tiwary             StrikeBatsmanTL Suman 
                    -2.133307e-01                     -2.136552e-01 
              BowlerIqbal Abdulla             StrikeBatsmanR Dhawan 
                    -2.155290e-01                     -2.164392e-01 
                   BowlerR Sharma        StrikeBatsmanKC Sangakkara 
                    -2.171241e-01                     -2.172590e-01 
                BowlerT Henderson                   BowlerYK Pathan 
                    -2.174800e-01                     -2.175748e-01 
           StrikeBatsmanCM Gautam                   BowlerDP Nannes 
                    -2.181099e-01                     -2.189395e-01 
                 BowlerDL Vettori      StrikeBatsmanY Venugopal Rao 
                    -2.189869e-01                     -2.203840e-01 
                 BowlerBAW Mendis                 BowlerMF Maharoof 
                    -2.205525e-01                     -2.207155e-01 
                 BowlerAG Murtaza              BowlerSandeep Sharma 
                    -2.209705e-01                     -2.209946e-01 
         StrikeBatsmanSA Asnodkar                BowlerKP Pietersen 
                    -2.216228e-01                     -2.219193e-01 
             StrikeBatsmanS Sohal            StrikeBatsmanMK Tiwary 
                    -2.220656e-01                     -2.227747e-01 
                 BowlerSM Pollock              StrikeBatsmanB Akhil 
                    -2.239039e-01                     -2.251011e-01 
        StrikeBatsmanJEC Franklin                    BowlerRR Powar 
                    -2.251907e-01                     -2.263859e-01 
                   BowlerS Nadeem            StrikeBatsmanKV Sharma 
                    -2.276798e-01                     -2.289417e-01 
               BowlerDE Bollinger              StrikeBatsmanJ Botha 
                    -2.291083e-01                     -2.310269e-01 
            StrikeBatsmanMS Bisla        StrikeBatsmanLA Carseldine 
                    -2.316710e-01                     -2.325394e-01 
            StrikeBatsmanPA Patel            StrikeBatsmanPP Chawla 
                    -2.329547e-01                     -2.336811e-01 
          StrikeBatsmanMJ Guptill                     BowlerJ Botha 
                    -2.348168e-01                     -2.358335e-01 
             StrikeBatsmanRR Raje          StrikeBatsmanS Badrinath 
                    -2.370327e-01                     -2.372394e-01 
           StrikeBatsmanMJ Clarke             BowlerNM Coulter-Nile 
                    -2.387360e-01                     -2.394368e-01 
                   BowlerUmar Gul                    BowlerAR Patel 
                    -2.396758e-01                     -2.401688e-01 
                  BowlerCH Morris                   BowlerR Tewatia 
                    -2.406659e-01                     -2.419960e-01 
            StrikeBatsmanM Kartik         StrikeBatsmanDB Ravi Teja 
                    -2.434388e-01                     -2.440855e-01 
          StrikeBatsmanS Anirudha            StrikeBatsmanAC Thomas 
                    -2.443742e-01                     -2.450190e-01 
            StrikeBatsmanM Manhas            StrikeBatsmanMD Mishra 
                    -2.450828e-01                     -2.451780e-01 
                 BowlerWD Parnell                   BowlerJP Duminy 
                    -2.454824e-01                     -2.468100e-01 
                  BowlerGR Napier           StrikeBatsmanTM Dilshan 
                    -2.484063e-01                     -2.489446e-01 
          StrikeBatsmanSP Fleming             StrikeBatsmanR Dravid 
                    -2.497233e-01                     -2.501542e-01 
                   BowlerS Badree               BowlerNJ Rimmington 
                    -2.502309e-01                     -2.535658e-01 
             StrikeBatsmanY Nagar              StrikeBatsmanAS Raut 
                    -2.538511e-01                     -2.550040e-01 
            BowlerShakib Al Hasan               BowlerCK Langeveldt 
                    -2.556870e-01                     -2.563098e-01 
        StrikeBatsmanShoaib Malik           StrikeBatsmanA Flintoff 
                    -2.580641e-01                     -2.590641e-01 
                  BowlerKH Pandya          StrikeBatsmanYV Takawale 
                    -2.594365e-01                     -2.598528e-01 
    StrikeBatsmanRE van der Merwe        StrikeBatsmanSohail Tanvir 
                    -2.601086e-01                     -2.603919e-01 
                  BowlerDL Chahar              StrikeBatsmanCA Lynn 
                    -2.613157e-01                     -2.631089e-01 
            StrikeBatsmanUT Yadav             BowlerKMDN Kulasekara 
                    -2.632096e-01                     -2.635336e-01 
              BowlerShoaib Akhtar           StrikeBatsmanAL Menaria 
                    -2.666528e-01                     -2.681812e-01 
        StrikeBatsmanDT Christian             BowlerGurkeerat Singh 
                    -2.701065e-01                     -2.705551e-01 
            BowlerHarbhajan Singh                BowlerAnkit Sharma 
                    -2.706991e-01                     -2.713045e-01 
              StrikeBatsmanVH Zol         StrikeBatsmanBB Samantray 
                    -2.731302e-01                     -2.743524e-01 
            StrikeBatsmanMA Khote         StrikeBatsmanAnkit Sharma 
                    -2.764921e-01                     -2.770099e-01 
           BowlerRE van der Merwe                    BowlerMA Starc 
                    -2.795493e-01                     -2.808313e-01 
                    BowlerSW Tait        StrikeBatsmanNJ Rimmington 
                    -2.816068e-01                     -2.843424e-01 
                 BowlerT Thushara              StrikeBatsmanBB Sran 
                    -2.846175e-01                     -2.852668e-01 
              StrikeBatsmanS Rana            BowlerRN ten Doeschate 
                    -2.854949e-01                     -2.855047e-01 
                     BowlerS Rana                     BowlerB Kumar 
                    -2.858130e-01                     -2.892364e-01 
                    BowlerC Nanda        StrikeBatsmanSJ Srivastava 
                    -2.895253e-01                     -2.895445e-01 
